"Player","MP","G","MPG","Year","RPG","APG","SBPG","PPG","TS","WS48","Perc","allLeague"
Vin Baker,3319,82,40.5,"1996",9.9,2.6,1.9,21.1,0.527,0.089,0.305,1
Michael Jordan,3106,82,37.9,"1997",5.9,4.3,2.2,29.6,0.567,0.283,0.841,1
Scottie Pippen,3095,82,37.7,"1997",6.5,5.7,2.4,20.2,0.554,0.203,0.841,1
John Stockton,2896,82,35.3,"1997",2.8,10.5,2.2,14.4,0.656,0.226,0.78,1
Karl Malone,2998,82,36.6,"1997",9.9,4.5,2.0,27.4,0.6,0.268,0.78,1
Detlef Schrempf,2192,61,35.9,"1997",6.5,4.4,1.3,16.8,0.592,0.174,0.695,1
Gary Payton,3213,82,39.2,"1997",4.6,7.1,2.6,21.8,0.545,0.193,0.695,1
Shawn Kemp,2750,81,34.0,"1997",10.0,1.9,2.5,18.7,0.583,0.174,0.695,1
Christian Laettner,3140,82,38.3,"1997",8.8,2.7,2.0,18.1,0.562,0.177,0.683,1
Dikembe Mutombo,2973,80,37.2,"1997",11.6,1.4,3.9,13.3,0.584,0.183,0.683,1
Alonzo Mourning,2320,66,35.2,"1997",9.9,1.6,3.7,19.8,0.578,0.174,0.744,1
Tim Hardaway,3136,81,38.7,"1997",3.4,8.6,2.0,20.3,0.532,0.198,0.744,1
Grant Hill,3147,80,39.3,"1997",9.0,7.3,2.4,21.4,0.556,0.223,0.659,1
Joe Dumars,2923,79,37.0,"1997",2.4,4.0,0.7,14.7,0.586,0.144,0.659,1
Charles Barkley,2009,53,37.9,"1997",13.5,4.7,1.8,19.2,0.581,0.224,0.695,1
Clyde Drexler,2271,62,36.6,"1997",6.0,5.7,2.5,18.0,0.548,0.172,0.695,1
Hakeem Olajuwon,2852,78,36.6,"1997",9.2,3.0,3.7,23.2,0.558,0.154,0.695,1
Eddie Jones,2998,80,37.5,"1997",4.1,3.4,3.0,17.2,0.559,0.154,0.683,1
Shaquille O'Neal,1941,51,38.1,"1997",12.5,3.1,3.8,26.2,0.556,0.197,0.683,1
Patrick Ewing,2887,78,37.0,"1997",10.7,2.0,3.3,22.4,0.548,0.163,0.695,1
Terrell Brandon,2868,78,36.8,"1997",3.9,6.3,2.2,19.5,0.526,0.181,0.512,1
Chris Webber,2806,72,39.0,"1997",10.3,4.6,3.6,20.1,0.554,0.159,0.537,1
Anfernee Hardaway,2221,59,37.6,"1997",4.5,5.6,2.2,20.5,0.554,0.175,0.549,1
Kevin Garnett,2995,77,38.9,"1997",8.0,3.1,3.5,17.0,0.537,0.116,0.488,1
Tom Gugliotta,3131,81,38.7,"1997",8.7,4.1,2.7,20.6,0.526,0.103,0.488,1
Vin Baker,3159,78,40.5,"1997",10.3,2.7,2.5,21.0,0.553,0.127,0.402,1
Mitch Richmond,3125,81,38.6,"1997",3.9,4.2,1.8,25.9,0.578,0.166,0.415,1
Latrell Sprewell,3353,80,41.9,"1997",4.6,6.3,2.2,24.2,0.57,0.115,0.366,1
Eddie Jones,2910,80,36.4,"1998",3.8,3.1,2.7,16.9,0.592,0.166,0.744,1
Kobe Bryant,2056,79,26.0,"1998",3.1,2.5,1.4,15.4,0.548,0.147,0.744,1
Nick Van Exel,2053,64,32.1,"1998",3.0,6.9,1.1,13.8,0.538,0.166,0.744,1
Shaquille O'Neal,2175,60,36.3,"1998",11.4,2.4,3.1,28.3,0.587,0.224,0.744,1
Gary Payton,3145,82,38.4,"1998",4.6,8.3,2.5,19.2,0.544,0.19,0.744,1
Vin Baker,2944,82,35.9,"1998",8.0,1.9,2.2,19.2,0.564,0.169,0.744,1
Michael Jordan,3181,82,38.8,"1998",5.8,3.5,2.3,28.7,0.533,0.238,0.756,1
Scottie Pippen,1652,44,37.5,"1998",5.2,5.8,2.8,19.1,0.533,0.193,0.756,1
Karl Malone,3030,81,37.4,"1998",10.3,3.9,2.0,27.0,0.597,0.259,0.756,1
Reggie Miller,2795,81,34.5,"1998",2.9,2.1,1.1,19.5,0.619,0.206,0.707,1
Rik Smits,2085,73,28.6,"1998",6.9,1.4,1.8,16.7,0.532,0.141,0.707,1
Jason Kidd,3118,82,38.0,"1998",6.2,9.1,2.3,11.6,0.502,0.123,0.683,1
Tim Hardaway,3031,81,37.4,"1998",3.7,8.3,1.9,18.9,0.53,0.185,0.671,1
David Robinson,2457,73,33.7,"1998",10.6,2.7,3.5,21.6,0.581,0.269,0.683,1
Tim Duncan,3204,82,39.1,"1998",11.9,2.7,3.2,21.1,0.577,0.192,0.683,1
Dikembe Mutombo,2917,82,35.6,"1998",11.4,1.0,3.8,13.4,0.584,0.177,0.61,1
Steve Smith,2857,73,39.1,"1998",4.2,4.0,1.4,20.1,0.563,0.171,0.61,1
Shawn Kemp,2769,80,34.6,"1998",9.3,2.5,2.5,18.0,0.512,0.118,0.573,1
Grant Hill,3294,81,40.7,"1998",7.7,6.8,2.4,21.1,0.52,0.149,0.451,1
Jayson Williams,2343,65,36.0,"1998",13.6,1.0,1.4,12.9,0.541,0.172,0.524,1
Rod Strickland,3020,76,39.7,"1998",5.3,10.5,2.0,17.8,0.501,0.129,0.512,1
Kevin Garnett,3222,82,39.3,"1998",9.6,4.2,3.5,18.5,0.527,0.143,0.549,1
Antoine Walker,3268,82,39.9,"1998",10.2,3.3,2.5,22.4,0.481,0.07,0.439,1
Mitch Richmond,2569,70,36.7,"1998",3.3,4.0,1.5,23.2,0.569,0.148,0.329,1
Tim Duncan,1963,50,39.3,"1999",11.4,2.4,3.4,21.7,0.541,0.213,0.74,1
John Stockton,1410,50,28.2,"1999",2.9,7.5,1.9,11.1,0.571,0.217,0.74,1
Karl Malone,1832,49,37.4,"1999",9.4,4.1,1.8,23.8,0.577,0.252,0.74,1
Alonzo Mourning,1753,46,38.1,"1999",11.0,1.6,4.7,20.1,0.563,0.216,0.66,1
Tim Hardaway,1772,48,36.9,"1999",3.2,7.3,1.3,17.4,0.511,0.146,0.66,1
Grant Hill,1852,50,37.0,"1999",7.1,6.0,2.1,21.1,0.543,0.189,0.58,1
Kobe Bryant,1896,50,37.9,"1999",5.3,3.8,2.4,19.9,0.549,0.13,0.62,1
Shaquille O'Neal,1705,49,34.8,"1999",10.7,2.3,2.4,26.3,0.584,0.255,0.62,1
Hakeem Olajuwon,1784,50,35.7,"1999",9.6,1.8,4.1,18.9,0.559,0.175,0.62,1
Jason Kidd,2060,50,41.2,"1999",6.8,10.8,2.7,16.9,0.527,0.188,0.54,1
Allen Iverson,1990,48,41.5,"1999",4.9,4.6,2.4,26.8,0.508,0.173,0.56,1
Kevin Garnett,1780,47,37.9,"1999",10.4,4.3,3.4,20.8,0.493,0.146,0.5,1
Chris Webber,1719,42,40.9,"1999",13.0,4.1,3.5,20.0,0.491,0.102,0.54,1
Gary Payton,2008,50,40.2,"1999",4.9,8.7,2.4,21.7,0.519,0.172,0.5,1
Antonio McDyess,1937,50,38.7,"1999",10.7,1.6,3.8,21.2,0.515,0.105,0.28,1
Kobe Bryant,2524,66,38.2,"2000",6.3,4.9,2.5,22.5,0.546,0.202,0.817,1
Shaquille O'Neal,3163,79,40.0,"2000",13.6,3.8,3.5,29.7,0.578,0.283,0.817,1
Rasheed Wallace,2845,81,35.1,"2000",7.0,1.8,2.4,16.4,0.556,0.156,0.72,1
David Robinson,2557,80,32.0,"2000",9.6,1.8,3.5,17.8,0.568,0.238,0.646,1
Tim Duncan,2875,74,38.9,"2000",12.4,3.2,3.1,23.2,0.555,0.218,0.646,1
Jason Kidd,2616,67,39.0,"2000",7.2,10.1,2.4,14.3,0.498,0.156,0.646,1
John Stockton,2432,82,29.7,"2000",2.6,8.6,1.9,12.1,0.591,0.222,0.671,1
Karl Malone,2947,82,35.9,"2000",9.5,3.7,1.8,25.5,0.582,0.249,0.671,1
Dale Davis,2127,74,28.7,"2000",9.9,0.9,2.0,10.0,0.537,0.161,0.683,1
Reggie Miller,2987,81,36.9,"2000",3.0,2.3,1.4,18.1,0.603,0.162,0.683,1
Alonzo Mourning,2748,79,34.8,"2000",9.5,1.6,4.2,21.7,0.596,0.226,0.634,1
Chris Webber,2880,75,38.4,"2000",10.5,4.6,3.3,24.5,0.53,0.179,0.537,1
Kevin Garnett,3243,81,40.0,"2000",11.8,5.0,3.0,22.9,0.545,0.172,0.61,1
Allan Houston,3169,82,38.6,"2000",3.3,2.7,1.0,19.7,0.569,0.13,0.61,1
Grant Hill,2776,74,37.5,"2000",6.6,5.2,2.0,25.8,0.565,0.185,0.512,1
Jerry Stackhouse,3148,82,38.4,"2000",3.8,4.5,1.7,23.6,0.545,0.111,0.512,1
Allen Iverson,2853,70,40.8,"2000",3.8,4.7,2.1,28.4,0.496,0.116,0.598,1
Gary Payton,3425,82,41.8,"2000",6.5,8.9,2.1,24.2,0.535,0.195,0.549,1
Glenn Robinson,2909,81,35.9,"2000",6.0,2.4,1.5,20.9,0.534,0.08,0.512,1
Ray Allen,3070,82,37.4,"2000",4.4,3.8,1.6,22.1,0.57,0.157,0.512,1
Vince Carter,3126,82,38.1,"2000",5.8,3.9,2.5,25.7,0.543,0.182,0.549,1
Michael Finley,3464,82,42.2,"2000",6.3,5.3,1.7,22.6,0.522,0.114,0.488,1
Stephon Marbury,2881,74,38.9,"2000",3.2,8.4,1.7,22.2,0.528,0.123,0.378,1
Dikembe Mutombo,2984,82,36.4,"2000",14.1,1.3,3.6,11.5,0.621,0.16,0.341,1
David Robinson,2371,80,29.6,"2001",8.6,1.5,3.5,14.4,0.559,0.246,0.707,1
Tim Duncan,3174,82,38.7,"2001",12.2,3.0,3.2,22.2,0.536,0.2,0.707,1
Chris Webber,2836,70,40.5,"2001",11.1,4.2,3.0,27.1,0.516,0.186,0.671,1
Vlade Divac,2420,81,29.9,"2001",8.3,2.9,2.2,12.0,0.536,0.147,0.671,1
Karl Malone,2895,81,35.7,"2001",8.3,4.5,1.9,23.2,0.572,0.217,0.646,1
Allen Iverson,2979,71,42.0,"2001",3.8,4.6,2.8,31.1,0.518,0.19,0.683,1
Theo Ratliff,1800,50,36.0,"2001",8.3,1.2,4.3,12.4,0.562,0.138,0.683,1
Rasheed Wallace,2940,77,38.2,"2001",7.8,2.8,2.9,19.2,0.56,0.18,0.61,1
Dirk Nowitzki,3125,82,38.1,"2001",9.2,2.1,2.2,21.8,0.601,0.224,0.646,1
Michael Finley,3443,82,42.0,"2001",5.2,4.4,1.8,21.5,0.521,0.119,0.646,1
Glenn Robinson,2813,76,37.0,"2001",6.9,3.3,1.9,22.0,0.525,0.114,0.634,1
Ray Allen,3129,82,38.2,"2001",5.2,4.6,1.8,22.0,0.61,0.211,0.634,1
Kobe Bryant,2783,68,40.9,"2001",5.9,5.0,2.3,28.5,0.552,0.196,0.683,1
Shaquille O'Neal,2924,74,39.5,"2001",12.7,3.7,3.4,28.7,0.574,0.245,0.683,1
Allan Houston,2858,78,36.6,"2001",3.6,2.2,0.8,18.7,0.543,0.126,0.585,1
Latrell Sprewell,3017,77,39.2,"2001",4.5,3.5,1.7,17.7,0.497,0.082,0.585,1
Alonzo Mourning,306,13,23.5,"2001",7.8,0.9,2.7,13.6,0.536,0.148,0.61,1
Anthony Mason,3254,80,40.7,"2001",9.6,3.1,1.3,16.1,0.555,0.171,0.61,1
Antonio Davis,2729,78,35.0,"2001",10.1,1.4,2.2,13.7,0.508,0.127,0.573,1
Vince Carter,2979,75,39.7,"2001",5.5,3.9,2.6,27.6,0.551,0.208,0.573,1
Jason Kidd,3065,77,39.8,"2001",6.4,9.8,2.5,16.9,0.51,0.15,0.622,1
Kevin Garnett,3202,81,39.5,"2001",11.4,5.0,3.2,22.0,0.531,0.176,0.573,1
Grant Hill,133,4,33.3,"2001",6.3,6.3,1.8,13.8,0.505,0.126,0.524,1
Tracy McGrady,3087,77,40.1,"2001",7.5,4.6,3.0,26.8,0.521,0.189,0.524,1
Gary Payton,3244,79,41.1,"2001",4.6,8.1,1.9,23.1,0.522,0.16,0.537,1
Jerry Stackhouse,3215,80,40.2,"2001",3.9,5.1,1.9,29.8,0.521,0.137,0.39,1
Antonio McDyess,2555,70,36.5,"2001",12.1,2.1,2.1,20.8,0.538,0.146,0.488,1
Stephon Marbury,2557,67,38.2,"2001",3.1,7.6,1.3,23.9,0.54,0.147,0.317,1
Chris Webber,2071,54,38.4,"2002",10.1,4.8,3.1,24.5,0.54,0.2,0.744,1
Peja Stojakovic,2649,71,37.3,"2002",5.3,2.5,1.3,21.2,0.592,0.179,0.744,1
Kobe Bryant,3063,80,38.3,"2002",5.5,5.5,1.9,25.2,0.544,0.199,0.707,1
Shaquille O'Neal,2422,67,36.1,"2002",10.7,3.0,2.7,27.2,0.59,0.262,0.707,1
Tim Duncan,3329,82,40.6,"2002",12.7,3.7,3.2,25.5,0.576,0.257,0.707,1
Jason Kidd,3056,82,37.3,"2002",7.3,9.9,2.4,14.7,0.484,0.14,0.634,1
Dirk Nowitzki,2891,76,38.0,"2002",9.9,2.4,2.1,23.4,0.599,0.222,0.695,1
Steve Nash,2837,82,34.6,"2002",3.1,7.7,0.7,17.9,0.602,0.167,0.695,1
Kevin Garnett,3175,81,39.2,"2002",12.1,5.2,2.7,21.2,0.536,0.194,0.61,1
Wally Szczerbiak,3117,82,38.0,"2002",4.8,3.1,1.1,18.7,0.58,0.134,0.61,1
Gary Payton,3301,82,40.3,"2002",4.8,9.0,1.9,22.1,0.526,0.183,0.549,1
Antoine Walker,3406,81,42.0,"2002",8.8,5.0,2.0,22.1,0.49,0.094,0.598,1
Paul Pierce,3302,82,40.3,"2002",6.9,3.2,2.9,26.1,0.57,0.187,0.598,1
Ben Wallace,2921,80,36.5,"2002",13.0,1.4,5.2,7.6,0.522,0.19,0.61,1
Allen Iverson,2622,60,43.7,"2002",4.5,5.5,3.0,31.4,0.489,0.126,0.524,1
Dikembe Mutombo,2907,80,36.3,"2002",10.8,1.0,2.7,11.5,0.574,0.158,0.524,1
Tracy McGrady,2912,76,38.3,"2002",7.9,5.3,2.5,25.6,0.532,0.189,0.537,1
Karl Malone,3040,80,38.0,"2002",8.6,4.3,2.6,22.4,0.532,0.155,0.537,1
Jermaine O'Neal,2707,72,37.6,"2002",10.5,1.6,2.9,19.0,0.521,0.113,0.512,1
Ray Allen,2525,69,36.6,"2002",4.5,3.9,1.5,21.8,0.598,0.169,0.5,1
Elton Brand,3020,80,37.8,"2002",11.6,2.4,3.0,18.2,0.586,0.216,0.476,1
Vince Carter,2385,60,39.8,"2002",5.2,4.0,2.3,24.7,0.515,0.14,0.512,1
Michael Jordan,2093,60,34.9,"2002",5.7,5.2,1.9,22.9,0.468,0.075,0.451,1
Alonzo Mourning,2455,75,32.7,"2002",8.4,1.2,2.8,15.7,0.558,0.145,0.439,1
Shareef Abdur-Rahim,2980,77,38.7,"2002",9.0,3.1,2.3,21.2,0.536,0.116,0.402,1
Steve Francis,2343,57,41.1,"2002",7.0,6.4,1.7,21.6,0.517,0.091,0.341,1
Dirk Nowitzki,3117,80,39.0,"2003",9.9,3.0,2.4,25.1,0.581,0.249,0.732,1
Steve Nash,2711,82,33.1,"2003",2.9,7.3,1.1,17.7,0.576,0.206,0.732,1
Chris Webber,2622,67,39.1,"2003",10.5,5.4,2.9,23.0,0.485,0.127,0.72,1
Peja Stojakovic,2450,72,34.0,"2003",5.5,2.0,1.1,19.2,0.6,0.199,0.72,1
Tim Duncan,3181,81,39.3,"2003",12.9,3.9,3.6,23.3,0.564,0.248,0.732,1
Jason Kidd,2989,80,37.4,"2003",6.3,8.9,2.6,18.7,0.526,0.182,0.598,1
Ben Wallace,2873,73,39.4,"2003",15.4,1.6,4.6,6.9,0.486,0.176,0.61,1
Brad Miller,2270,73,31.1,"2003",8.3,2.6,1.5,13.1,0.579,0.202,0.585,1
Jermaine O'Neal,2864,77,37.2,"2003",10.3,2.0,3.2,20.8,0.539,0.177,0.585,1
Kobe Bryant,3401,82,41.5,"2003",6.9,5.9,3.0,30.0,0.55,0.21,0.61,1
Shaquille O'Neal,2535,67,37.8,"2003",11.1,3.1,2.9,27.5,0.602,0.25,0.61,1
Allen Iverson,3485,82,42.5,"2003",4.2,5.5,2.9,27.6,0.5,0.127,0.585,1
Kevin Garnett,3321,82,40.5,"2003",13.4,6.0,3.0,23.0,0.553,0.225,0.622,1
Jamal Mashburn,3321,82,40.5,"2003",6.1,5.6,1.2,21.6,0.507,0.13,0.573,1
Steve Francis,3318,81,41.0,"2003",6.2,6.2,2.2,21.0,0.541,0.16,0.524,1
Yao Ming,2382,82,29.0,"2003",8.2,1.7,2.2,13.5,0.57,0.176,0.524,1
Shawn Marion,3373,81,41.6,"2003",9.5,2.4,3.5,21.2,0.538,0.186,0.537,1
Stephon Marbury,3240,81,40.0,"2003",3.2,8.1,1.6,22.3,0.52,0.142,0.537,1
Tracy McGrady,2954,75,39.4,"2003",6.5,5.5,2.4,32.1,0.564,0.262,0.512,1
Antoine Walker,3235,78,41.5,"2003",7.2,4.8,1.9,20.1,0.467,0.039,0.537,1
Paul Pierce,3096,79,39.2,"2003",7.3,4.4,2.5,25.9,0.532,0.157,0.537,1
Michael Jordan,3031,82,37.0,"2003",6.1,3.8,2.0,20.0,0.491,0.099,0.451,1
Vince Carter,1471,43,34.2,"2003",4.4,3.3,2.1,20.6,0.532,0.136,0.293,1
Zydrunas Ilgauskas,2432,81,30.0,"2003",7.5,1.6,2.6,17.2,0.516,0.099,0.207,1
Tim Duncan,2527,69,36.6,"2004",12.4,3.1,3.6,22.3,0.534,0.249,0.695,1
Ben Wallace,3050,81,37.7,"2004",12.4,1.7,4.8,9.5,0.441,0.16,0.659,1
Jermaine O'Neal,2788,78,35.7,"2004",10.0,2.1,3.3,20.1,0.489,0.155,0.744,1
Metta World Peace,2714,73,37.2,"2004",5.3,3.7,2.8,18.3,0.511,0.141,0.744,1
Kevin Garnett,3231,82,39.4,"2004",13.9,5.0,3.6,24.2,0.547,0.272,0.707,1
Sam Cassell,2838,81,35.0,"2004",3.3,7.3,1.5,19.8,0.566,0.205,0.707,1
Brad Miller,2621,72,36.4,"2004",10.3,4.3,2.1,14.1,0.579,0.184,0.671,1
Peja Stojakovic,3264,81,40.3,"2004",6.3,2.1,1.5,24.2,0.624,0.198,0.671,1
Dirk Nowitzki,2915,77,37.9,"2004",8.7,2.7,2.5,21.8,0.561,0.19,0.634,1
Kobe Bryant,2447,65,37.6,"2004",5.5,5.1,2.2,24.0,0.551,0.21,0.683,1
Shaquille O'Neal,2464,67,36.8,"2004",11.5,2.9,3.0,21.5,0.578,0.192,0.683,1
Jason Kidd,2450,67,36.6,"2004",6.4,9.2,2.0,15.5,0.485,0.141,0.573,1
Kenyon Martin,2252,65,34.6,"2004",9.5,2.5,2.7,16.7,0.528,0.142,0.573,1
Steve Francis,3194,79,40.4,"2004",5.5,6.2,2.2,16.6,0.501,0.107,0.549,1
Yao Ming,2692,82,32.8,"2004",9.0,1.5,2.2,17.5,0.586,0.202,0.549,1
Michael Redd,3021,82,36.8,"2004",5.0,2.3,1.1,21.7,0.544,0.154,0.5,1
Baron Davis,2686,67,40.1,"2004",4.3,7.5,2.8,22.9,0.492,0.133,0.5,1
Jamaal Magloire,2777,82,33.9,"2004",10.3,1.0,1.8,13.6,0.551,0.131,0.5,1
Ray Allen,2152,56,38.4,"2004",5.1,4.8,1.5,23.0,0.566,0.153,0.451,1
Andrei Kirilenko,2895,78,37.1,"2004",8.1,3.1,4.7,16.5,0.559,0.192,0.512,1
Paul Pierce,3099,80,38.7,"2004",6.5,5.1,2.3,23.0,0.517,0.109,0.439,1
Allen Iverson,2040,48,42.5,"2004",3.7,6.8,2.5,26.4,0.478,0.066,0.402,1
Vince Carter,2785,73,38.2,"2004",4.8,4.8,2.1,22.5,0.501,0.103,0.402,1
Tracy McGrady,2675,67,39.9,"2004",6.0,5.5,2.0,28.0,0.526,0.151,0.256,1
Manu Ginobili,2193,74,29.6,"2005",4.4,3.9,2.0,16.0,0.609,0.24,0.72,1
Tim Duncan,2203,66,33.4,"2005",11.1,2.7,3.3,20.3,0.54,0.245,0.72,1
Amar'e Stoudemire,2889,80,36.1,"2005",8.9,1.6,2.6,26.0,0.617,0.243,0.756,1
Shawn Marion,3146,81,38.8,"2005",11.3,1.9,3.5,19.4,0.556,0.191,0.756,1
Steve Nash,2573,75,34.3,"2005",3.3,11.5,1.1,15.5,0.606,0.203,0.756,1
Dwyane Wade,2974,77,38.6,"2005",5.2,6.8,2.6,24.1,0.561,0.177,0.72,1
Shaquille O'Neal,2492,73,34.1,"2005",10.4,2.7,2.8,22.9,0.583,0.211,0.72,1
Dirk Nowitzki,3020,78,38.7,"2005",9.7,3.1,2.8,26.1,0.578,0.248,0.707,1
Tracy McGrady,3182,78,40.8,"2005",6.2,5.7,2.4,25.7,0.526,0.18,0.622,1
Yao Ming,2447,80,30.6,"2005",8.4,0.8,2.4,18.3,0.614,0.21,0.622,1
Ben Wallace,2671,74,36.1,"2005",12.2,1.7,3.8,9.7,0.459,0.153,0.659,1
Rashard Lewis,2697,71,38.0,"2005",5.5,1.3,1.9,20.5,0.571,0.15,0.634,1
Ray Allen,3064,78,39.3,"2005",4.4,3.7,1.1,23.9,0.555,0.168,0.634,1
Kevin Garnett,3121,82,38.1,"2005",13.5,5.7,2.8,22.2,0.567,0.248,0.537,1
Paul Pierce,2960,82,36.1,"2005",6.6,4.2,2.1,21.6,0.583,0.182,0.549,1
LeBron James,3388,80,42.4,"2005",7.4,7.2,2.9,27.2,0.554,0.203,0.512,1
Zydrunas Ilgauskas,2615,78,33.5,"2005",8.6,1.3,2.8,16.9,0.55,0.149,0.512,1
Jermaine O'Neal,1530,44,34.8,"2005",8.8,1.9,2.6,24.3,0.52,0.118,0.537,1
Antawn Jamison,2605,68,38.3,"2005",7.6,2.3,1.0,19.6,0.506,0.1,0.549,1
Gilbert Arenas,3274,80,40.9,"2005",4.7,5.1,2.0,25.5,0.565,0.169,0.549,1
