Player,PlayerID,Year,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP
Larry Krystkowiak,krystla01,1995,PF,30,CHI,19,287,9.5,.487,.000,.417,7.8,16.4,12.1,12.8,1.6,0.5,22.7,17.1,,-0.1,0.4,0.3,.051,,-3.8,0.7,-3.1,-0.1
Toni Kukoc,kukocto01,1995,SF,26,CHI,81,2584,19.8,.575,.205,.325,7.1,13.0,10.0,23.4,2.1,0.5,13.0,21.9,,6.3,3.6,10.0,.185,,3.8,0.5,4.3,4.1
Christian Laettner,laettch01,1995,C,25,MIN,81,2770,17.7,.580,.043,.543,7.3,19.7,13.6,15.5,1.9,2.4,16.5,22.5,,3.6,2.6,6.2,.108,,0.7,0.4,1.1,2.2
Andrew Lang,langan01,1995,C,28,ATL,82,2340,13.1,.523,.004,.278,7.5,15.4,11.3,5.0,1.0,4.6,12.4,16.8,,1.4,3.4,4.9,.100,,-2.9,1.0,-1.9,0.0
Antonio Lang,langan02,1995,SF,22,PHO,12,53,0.3,.468,.000,.400,6.5,2.2,4.3,2.4,0.0,2.8,29.8,13.7,,-0.1,0.0,-0.1,-0.083,,-8.0,-3.0,-11.0,-0.1
Eric Leckner,leckner01,1995,C,28,DET,57,623,12.2,.572,.012,.436,8.8,24.0,16.3,3.5,1.2,1.8,16.5,17.0,,0.4,0.5,0.9,.069,,-4.2,-1.5,-5.8,-0.6
Doug Lee,leedo01,1995,SG,30,SAC,22,75,18.1,.628,.720,.840,0.0,7.6,3.9,10.4,4.2,3.0,12.7,23.3,,0.2,0.1,0.4,.229,,0.6,4.0,4.6,0.1
Tim Legler,legleti01,1995,SG,28,GSW,24,371,15.9,.677,.435,.296,3.5,8.4,6.0,11.3,1.6,0.2,13.3,17.1,,0.9,0.1,1.0,.135,,1.8,-0.8,1.0,0.3
Jim Les,lesji01,1995,PG,31,ATL,24,188,9.7,.501,.605,.711,3.6,12.7,8.1,33.8,1.1,0.0,29.6,17.1,,0.0,0.2,0.2,.050,,-3.9,-1.0,-4.9,-0.1
Cliff Levingston,levincl01,1995,PF,34,DEN,57,469,10.5,.431,.008,.346,12.9,18.7,15.8,8.7,1.5,3.1,12.3,16.4,,-0.1,0.6,0.5,.052,,-4.2,0.1,-4.0,-0.2
Alton Lister,listeal01,1995,C,36,MIL,60,776,10.2,.507,.007,.522,10.1,27.0,18.3,2.3,1.1,5.5,18.7,11.6,,0.0,1.0,1.0,.062,,-4.8,1.1,-3.6,-0.3
Brad Lohaus,lohaubr01,1995,PF,30,MIA,61,730,12.7,.562,.671,.065,4.4,12.1,8.2,8.9,1.4,2.6,10.9,16.1,,0.9,0.6,1.5,.099,,1.3,0.1,1.4,0.6
Grant Long,longgr01,1995,PF,28,TOT,81,2641,14.4,.547,.043,.454,8.2,18.8,13.4,8.0,2.2,1.0,15.3,17.4,,2.3,4.2,6.6,.119,,-1.4,0.8,-0.6,0.9
Grant Long,longgr01,1995,PF,28,MIA,2,62,6.5,.488,.000,.833,1.9,19.3,10.4,9.0,1.7,0.0,19.6,14.5,,0.0,0.1,0.0,.015,,-5.4,-0.8,-6.3,-0.1
Grant Long,longgr01,1995,PF,28,ATL,79,2579,14.6,.548,.044,.447,8.4,18.8,13.4,7.9,2.2,1.0,15.2,17.5,,2.4,4.2,6.5,.122,,-1.3,0.8,-0.5,1.0
Luc Longley,longllu01,1995,C,26,CHI,55,1001,12.3,.513,.007,.354,9.7,21.3,15.5,10.9,1.3,3.4,19.8,19.3,,0.0,1.8,1.8,.087,,-4.4,0.9,-3.6,-0.4
Ryan Lorthridge,lorthry01,1995,SG,22,GSW,37,672,12.9,.520,.063,.395,3.9,7.8,5.8,23.1,2.0,0.1,17.9,20.0,,0.2,0.2,0.4,.032,,-1.4,-1.1,-2.4,-0.1
George Lynch,lynchge01,1995,SF,24,LAL,56,953,12.4,.512,.071,.292,8.7,12.7,10.7,9.6,2.7,0.7,18.0,18.3,,0.0,1.0,0.9,.046,,-1.9,-0.3,-2.2,0.0
Don MacLean,macledo01,1995,PF,25,WSB,39,1052,11.7,.511,.111,.377,4.9,13.5,9.0,7.5,0.7,0.2,9.5,19.3,,0.8,0.3,1.1,.051,,-2.1,-2.1,-4.3,-0.6
Mark Macon,maconma01,1995,SG,25,DET,55,721,12.5,.468,.234,.257,4.7,7.7,6.2,13.8,4.8,0.1,12.2,20.9,,-0.2,0.7,0.5,.033,,-3.1,1.4,-1.7,0.0
Gerald Madkins,madkige01,1995,SG,25,CLE,7,28,5.1,.515,.333,.667,0.0,0.0,0.0,5.8,4.0,0.0,27.9,18.4,,-0.1,0.0,0.0,-0.029,,-6.3,1.5,-4.8,0.0
Rick Mahorn,mahorri01,1995,PF,36,NJN,58,630,11.8,.574,.020,.325,7.8,20.4,14.1,6.7,0.9,1.3,16.5,14.4,,0.5,0.7,1.2,.093,,-3.5,-0.1,-3.6,-0.3
Dan Majerle,majerda01,1995,SF,29,PHO,82,3091,15.1,.555,.532,.274,3.9,10.1,7.0,15.6,1.6,0.9,8.3,17.6,,6.0,1.7,7.7,.120,,2.4,-0.5,1.9,3.1
Jeff Malone,malonje01,1995,SG,33,PHI,19,660,15.9,.565,.099,.208,1.9,7.8,4.9,8.3,1.2,0.0,8.6,22.9,,1.1,0.2,1.3,.094,,0.8,-1.3,-0.6,0.2
Karl Malone,malonka01,1995,PF,31,UTA,82,3126,25.1,.590,.026,.449,6.6,27.2,17.4,16.4,2.1,2.2,11.3,30.3,,8.1,5.8,13.8,.212,,4.3,1.3,5.6,6.0
Moses Malone,malonmo01,1995,C,39,SAS,17,149,12.1,.499,.057,.914,16.0,18.8,17.5,5.5,0.7,1.4,18.3,17.7,,0.1,0.2,0.3,.088,,-1.5,-1.8,-3.3,0.0
Danny Manning,mannida01,1995,PF,28,PHO,46,1510,18.1,.578,.034,.325,7.4,13.7,10.5,16.4,1.4,2.8,14.5,23.8,,2.2,1.2,3.4,.109,,0.9,-0.1,0.8,1.1
Sarunas Marciulionis,marcisa01,1995,SG,30,SEA,66,1194,14.2,.562,.190,.433,1.7,5.0,3.4,14.1,3.0,0.2,15.3,23.3,,1.1,1.2,2.3,.092,,-1.2,0.0,-1.2,0.3
Donyell Marshall,marshdo01,1995,SF,21,TOT,72,2086,12.5,.465,.277,.253,7.6,15.0,11.3,8.6,1.1,3.0,10.6,22.9,,-0.9,1.2,0.3,.007,,-1.6,-1.6,-3.2,-0.7
Donyell Marshall,marshdo01,1995,SF,21,MIN,40,1036,12.7,.452,.251,.288,7.7,15.5,11.6,9.9,1.3,3.6,10.8,23.6,,-0.8,0.7,-0.1,-0.005,,-1.3,-1.5,-2.8,-0.2
Donyell Marshall,marshdo01,1995,SF,21,GSW,32,1050,12.4,.478,.302,.221,7.6,14.5,11.0,7.3,0.9,2.5,10.3,22.3,,-0.1,0.5,0.4,.020,,-1.9,-1.7,-3.6,-0.4
Bob Martin,martibo01,1995,C,25,LAC,1,14,3.3,.200,.000,.000,15.8,0.0,8.4,10.2,0.0,5.2,0.0,15.5,,0.0,0.0,0.0,-0.107,,-6.4,-4.8,-11.1,0.0
Darrick Martin,martida01,1995,PG,23,MIN,34,803,10.3,.485,.163,.279,2.2,7.6,4.9,28.2,2.2,0.0,19.2,18.4,,-0.2,0.3,0.1,.004,,-3.1,-1.2,-4.4,-0.5
Jamal Mashburn,mashbja01,1995,SF,22,DAL,80,2980,17.3,.526,.220,.386,4.0,8.2,6.0,17.2,1.4,0.2,11.4,28.6,,5.0,1.3,6.3,.102,,2.2,-1.5,0.7,2.0
Anthony Mason,masonan01,1995,PF,28,NYK,77,2496,14.9,.599,.002,.588,8.9,21.2,15.3,15.0,1.5,0.6,16.2,14.0,,4.2,4.4,8.6,.166,,0.2,1.7,1.9,2.5
Tony Massenburg,masseto01,1995,C,27,LAC,80,2127,11.7,.526,.005,.391,8.3,17.5,12.6,4.9,1.1,2.0,14.3,16.8,,0.8,1.4,2.2,.049,,-2.8,-1.0,-3.9,-1.0
Vernon Maxwell,maxweve01,1995,SG,29,HOU,64,2038,11.9,.508,.568,.185,1.1,7.8,4.6,20.7,1.9,0.4,14.0,21.5,,0.3,1.6,1.9,.044,,-0.9,-0.8,-1.7,0.2
Lee Mayberry,maybele01,1995,PG,24,MIL,82,1744,9.9,.533,.434,.203,1.4,4.3,2.8,23.9,1.5,0.2,19.3,14.0,,1.2,0.4,1.6,.044,,-1.3,-1.3,-2.7,-0.3
George McCloud,mccloge01,1995,SF,27,DAL,42,802,17.0,.543,.271,.293,10.5,9.3,9.9,10.5,1.5,0.8,9.8,21.1,,1.8,0.4,2.3,.137,,2.4,-0.9,1.5,0.7
Xavier McDaniel,mcdanxa01,1995,SF,31,BOS,68,1430,12.8,.488,.038,.229,7.5,16.9,12.1,12.0,1.1,1.0,12.9,20.9,,0.3,1.0,1.4,.046,,-1.3,-1.0,-2.3,-0.1
Jim McIlvaine,mcilvji01,1995,C,22,WSB,55,534,10.0,.539,.000,.577,8.3,14.5,11.3,2.5,1.0,7.9,17.6,8.8,,0.3,0.6,0.8,.074,,-4.4,2.0,-2.3,0.0
Derrick McKey,mckeyde01,1995,SF,28,IND,81,2805,15.0,.558,.107,.357,5.5,11.4,8.5,16.2,2.4,1.4,14.8,18.5,,3.6,3.9,7.4,.127,,0.7,1.6,2.2,3.0
Aaron McKie,mckieaa01,1995,SG,22,POR,45,827,13.3,.500,.107,.280,4.6,13.5,8.8,15.9,2.2,1.4,11.7,17.0,,0.8,1.2,2.0,.115,,-1.4,1.7,0.3,0.5
Nate McMillan,mcmilna01,1995,PG,30,SEA,80,2070,13.1,.496,.390,.146,3.8,13.4,8.7,27.0,4.0,2.0,23.0,11.5,,1.6,3.6,5.1,.119,,-0.2,3.8,3.6,2.9
Darnell Mee,meeda01,1995,SG,23,DEN,2,8,15.3,.300,.600,.000,0.0,14.6,7.5,38.4,6.6,0.0,0.0,28.2,,0.0,0.0,0.0,.038,,0.5,3.4,3.9,0.0
Anthony Miller,millean01,1995,PF,23,LAL,46,527,14.7,.571,.038,.576,14.1,17.8,15.9,9.6,1.9,0.9,18.7,16.6,,0.6,0.6,1.2,.111,,-1.3,-0.8,-2.1,0.0
Oliver Miller,milleol01,1995,PF,24,DET,64,1558,16.9,.577,.031,.297,12.1,23.7,17.8,9.5,2.0,5.5,19.6,16.9,,1.2,1.9,3.1,.095,,-1.0,1.1,0.1,0.8
Reggie Miller,millere01,1995,SG,29,IND,81,2665,20.1,.620,.430,.391,1.4,8.0,4.8,16.1,2.0,0.5,10.6,24.6,,8.5,2.8,11.4,.204,,5.0,0.2,5.2,4.9
Chris Mills,millsch01,1995,SF,25,CLE,80,2814,11.6,.520,.281,.249,4.3,12.2,8.1,9.7,1.2,1.0,11.2,18.2,,2.0,3.4,5.4,.091,,-1.3,0.2,-1.1,0.7
Terry Mills,millste01,1995,PF,27,DET,72,2514,14.7,.543,.305,.235,5.7,20.3,13.0,10.4,1.4,1.0,12.3,20.9,,2.2,1.5,3.7,.071,,0.3,-1.4,-1.2,0.5
Harold Miner,minerha01,1995,SG,23,MIA,45,871,8.5,.474,.161,.311,5.0,10.9,7.9,12.1,0.9,0.5,18.2,21.5,,-0.8,0.4,-0.4,-0.023,,-3.5,-2.3,-5.8,-0.8
Greg Minor,minorgr01,1995,SG,23,BOS,63,945,14.7,.562,.040,.259,5.9,10.9,8.4,10.9,1.7,1.2,11.6,17.4,,1.4,0.6,2.1,.106,,0.0,0.1,0.2,0.5
Sam Mitchell,mitchsa01,1995,SF,31,IND,81,1377,13.4,.540,.024,.421,8.5,12.7,10.7,7.3,1.7,1.1,9.9,18.1,,2.0,1.7,3.7,.130,,-1.5,0.4,-1.1,0.3
Eric Mobley,mobleer01,1995,C,24,MIL,46,587,14.3,.593,.015,.341,10.9,20.7,15.7,5.7,0.7,3.4,13.7,13.3,,0.8,0.5,1.3,.107,,-0.8,-0.3,-1.2,0.1
Eric Montross,montrer01,1995,C,23,BOS,78,2315,12.1,.565,.002,.457,9.6,18.7,14.1,2.3,0.6,1.8,14.0,15.0,,2.3,1.8,4.1,.084,,-1.9,-1.1,-3.0,-0.6
Chris Morris,morrich01,1995,SF,29,NJN,71,2131,15.5,.504,.370,.228,9.3,11.4,10.3,12.0,2.1,1.7,11.1,21.8,,1.8,2.2,4.0,.090,,1.4,0.0,1.4,1.8
Dwayne Morton,mortodw01,1995,PG,23,GSW,41,395,11.0,.502,.194,.659,5.8,10.5,8.1,6.7,1.4,2.6,14.0,20.7,,0.0,0.2,0.2,.025,,-2.5,-0.9,-3.5,-0.1
Alonzo Mourning,mournal01,1995,C,24,CHH,77,2941,20.1,.593,.031,.585,8.4,21.6,15.3,6.6,0.9,5.5,14.8,25.6,,4.3,5.1,9.4,.153,,0.2,0.9,1.1,2.3
Chris Mullin,mullich01,1995,SF,31,GSW,25,890,17.7,.602,.267,.307,3.1,11.3,7.1,22.8,2.1,1.5,19.1,23.2,,1.2,0.5,1.7,.093,,2.3,-0.2,2.1,0.9
Eric Murdock,murdoer01,1995,PG,26,MIL,75,2158,17.3,.524,.295,.328,2.6,9.5,6.0,37.0,2.7,0.4,17.2,23.1,,2.7,1.6,4.3,.096,,2.1,-0.7,1.5,1.9
Gheorghe Muresan,muresgh01,1995,C,23,WSB,73,1720,17.4,.591,.000,.323,11.6,21.4,16.3,3.5,1.4,5.2,15.7,18.6,,2.1,2.1,4.1,.116,,-1.3,0.4,-0.9,0.5
Lamond Murray,murrala01,1995,SF,21,LAC,81,2556,11.6,.472,.199,.242,5.7,10.9,8.1,8.7,1.4,1.6,11.9,23.4,,-1.4,1.1,-0.3,-0.006,,-1.5,-2.0,-3.4,-0.9
Tracy Murray,murratr01,1995,SF,23,TOT,54,516,10.8,.513,.369,.180,4.2,8.6,6.5,5.9,1.4,0.5,12.2,24.0,,0.1,0.4,0.5,.047,,-2.4,-1.6,-4.0,-0.3
Tracy Murray,murratr01,1995,SF,23,POR,29,313,12.4,.506,.268,.222,6.2,7.2,6.7,7.3,1.1,0.2,10.6,25.4,,0.3,0.3,0.5,.081,,-1.5,-1.8,-3.3,-0.1
Tracy Murray,murratr01,1995,SF,23,HOU,25,203,8.2,.527,.563,.100,1.2,10.8,6.2,3.8,1.8,1.0,15.2,21.8,,-0.2,0.2,0.0,-0.006,,-3.8,-1.4,-5.2,-0.2
Dikembe Mutombo,mutomdi01,1995,C,28,DEN,82,3100,17.0,.595,.000,.604,12.7,26.7,19.9,5.5,0.7,7.5,19.5,14.4,,3.5,5.2,8.7,.135,,0.0,1.8,1.9,3.0
Pete Myers,myerspe01,1995,SG,31,CHI,71,1270,9.1,.472,.136,.397,5.3,7.6,6.5,16.4,2.4,0.9,20.7,14.9,,-0.4,1.7,1.3,.049,,-3.1,0.7,-2.4,-0.1
Ivano Newbill,newbiiv01,1995,SF,24,DET,34,331,7.3,.366,.000,.489,14.1,14.6,14.3,7.1,1.9,2.5,18.0,9.0,,-0.1,0.2,0.1,.022,,-4.9,-0.7,-5.6,-0.3
Johnny Newman,newmajo01,1995,SF,31,MIL,82,1896,10.4,.563,.262,.350,4.4,6.6,5.5,7.5,1.9,0.5,13.2,15.2,,1.9,0.8,2.8,.070,,-2.5,-0.2,-2.7,-0.3
Ken Norman,normake01,1995,SF,30,ATL,74,1879,14.8,.511,.333,.164,6.2,16.5,11.2,9.2,1.0,0.8,9.5,24.5,,0.9,2.2,3.2,.081,,0.2,-1.3,-1.1,0.4
Julius Nwosu,nwosuju01,1995,C,23,SAS,23,84,6.8,.437,.000,.607,15.6,16.7,16.2,5.0,0.0,2.5,20.2,23.3,,-0.1,0.1,0.0,-0.009,,-7.8,-1.6,-9.4,-0.2
Shaquille O'Neal,onealsh01,1995,C,22,ORL,79,2923,28.6,.588,.003,.536,13.3,21.7,17.6,13.3,1.3,4.5,9.4,31.9,,9.6,4.4,14.0,.230,,5.6,0.2,5.8,5.7
Charles Oakley,oaklech01,1995,PF,31,NYK,50,1567,14.3,.551,.031,.382,12.1,21.0,16.7,12.7,2.0,0.3,18.3,16.4,,1.6,2.9,4.5,.138,,-0.7,1.3,0.7,1.0
Hakeem Olajuwon,olajuha01,1995,C,32,HOU,72,2853,26.0,.563,.010,.348,7.3,23.1,15.6,17.2,2.4,5.9,11.7,31.7,,5.1,5.6,10.7,.181,,2.8,2.6,5.4,5.4
Brian Oliver,olivebr01,1995,SG,26,WSB,6,42,6.9,.559,.000,.889,0.0,11.4,5.5,13.5,0.0,0.0,19.3,16.2,,0.0,0.0,0.0,.022,,-5.4,-1.2,-6.5,0.0
Bo Outlaw,outlabo01,1995,PF,23,LAC,81,1655,13.3,.519,.015,.572,8.1,14.6,11.1,7.6,2.8,6.7,16.1,12.7,,0.3,2.2,2.5,.071,,-2.5,2.9,0.4,1.0
Doug Overton,overtdo01,1995,PG,25,WSB,82,1704,11.6,.521,.251,.251,1.7,8.2,4.8,21.3,1.6,0.1,15.8,16.9,,1.1,0.6,1.7,.048,,-1.4,-1.2,-2.6,-0.3
Billy Owens,owensbi01,1995,SG,25,MIA,70,2296,15.6,.523,.027,.382,10.2,15.6,12.8,17.3,1.8,1.0,17.6,22.3,,1.2,2.1,3.2,.067,,0.6,-0.4,0.2,1.2
Robert Pack,packro01,1995,PG,25,DEN,42,1144,16.9,.537,.182,.443,2.0,9.6,5.9,40.5,2.8,0.4,22.1,23.9,,1.1,1.1,2.2,.091,,1.7,-0.3,1.4,0.9
Robert Parish,parisro01,1995,C,41,CHH,81,1352,10.1,.467,.000,.272,8.5,21.5,15.3,5.0,1.1,1.9,13.7,16.5,,-0.6,2.0,1.4,.051,,-3.5,-0.2,-3.7,-0.6
Gary Payton,paytoga01,1995,PG,26,SEA,82,3015,21.3,.564,.172,.259,4.3,6.7,5.5,31.8,3.4,0.3,11.8,24.4,,8.2,3.5,11.7,.187,,4.1,0.8,4.9,5.2
Anthony Peeler,peelean01,1995,SG,25,LAL,73,1559,13.8,.528,.328,.194,4.4,7.5,6.0,12.2,1.7,0.6,10.3,22.0,,1.6,0.8,2.4,.073,,0.0,-1.7,-1.7,0.1
Mike Peplowski,peplomi01,1995,C,24,DET,6,21,15.2,.935,.000,.400,5.5,11.2,8.4,8.9,2.5,0.0,25.4,16.8,,0.0,0.0,0.1,.142,,-6.9,1.7,-5.2,0.0
Will Perdue,perduwi01,1995,C,29,CHI,78,1592,16.3,.570,.002,.423,15.7,23.0,19.4,8.8,0.9,2.7,17.6,18.5,,2.0,2.7,4.7,.142,,-0.9,-0.3,-1.2,0.3
Sam Perkins,perkisa01,1995,C,33,SEA,82,2356,16.2,.606,.462,.363,4.9,14.9,10.0,8.3,1.5,1.5,8.2,17.2,,5.9,2.6,8.5,.173,,3.0,-0.1,2.9,2.9
Elliot Perry,perryel01,1995,PG,25,PHO,82,1977,17.3,.590,.102,.332,3.0,5.8,4.4,28.8,3.9,0.1,19.5,18.3,,3.3,1.9,5.2,.126,,1.0,1.2,2.2,2.1
Tim Perry,perryti01,1995,PF,29,PHI,42,446,6.4,.397,.179,.513,9.9,13.4,11.6,3.9,1.2,2.5,18.0,11.7,,-0.4,0.3,-0.1,-0.006,,-4.7,-0.6,-5.3,-0.4
Chuck Person,persoch01,1995,SF,30,SAS,81,2033,11.5,.549,.593,.136,2.9,11.1,7.2,7.9,1.1,0.4,11.4,19.4,,1.5,2.1,3.6,.085,,0.1,-0.6,-0.5,0.8
Wesley Person,persowe01,1995,SG,23,PHO,78,1800,14.2,.596,.417,.158,4.3,8.6,6.4,8.6,1.3,1.0,10.4,18.3,,3.0,0.8,3.8,.101,,1.3,-1.3,0.0,0.9
Derrick Phelps,phelpde01,1995,PG,22,SAC,3,5,-17.3,.000,.000,2.000,0.0,0.0,0.0,26.3,0.0,0.0,0.0,16.7,,0.0,0.0,0.0,-0.339,,-23.6,-4.3,-27.9,0.0
Bobby Phills,phillbo01,1995,SG,25,CLE,80,2500,12.2,.477,.067,.288,4.4,9.0,6.6,12.9,2.6,0.8,10.9,19.8,,0.5,3.6,4.0,.078,,-2.5,1.5,-1.0,0.6
Eric Piatkowski,piatker01,1995,SG,24,LAC,81,1208,13.9,.559,.434,.252,5.8,7.3,6.5,10.6,1.6,0.9,11.1,20.5,,1.6,0.4,2.0,.079,,0.8,-1.3,-0.5,0.4
Ricky Pierce,piercri01,1995,PG,35,GSW,27,673,15.1,.562,.276,.417,2.0,8.6,5.3,9.2,1.6,0.2,7.4,20.4,,1.3,0.2,1.5,.107,,0.2,-0.7,-0.5,0.2
Ed Pinckney,pincked01,1995,PF,31,MIL,62,835,10.9,.563,.000,.639,9.1,21.7,15.2,3.6,2.1,1.5,17.3,8.0,,0.7,0.9,1.6,.092,,-1.6,0.9,-0.7,0.3
Scottie Pippen,pippesc01,1995,SF,29,CHI,79,3014,22.6,.559,.239,.333,6.9,18.2,12.5,22.8,4.0,2.2,15.2,26.3,,5.1,6.7,11.8,.188,,4.4,3.0,7.5,7.2
Olden Polynice,polynol01,1995,C,30,SAC,81,2534,14.7,.565,.001,.281,13.0,20.2,16.7,4.0,1.0,1.5,12.7,15.6,,3.3,3.4,6.7,.126,,-0.2,-0.5,-0.7,0.8
Terry Porter,portete01,1995,PG,31,POR,35,770,13.7,.515,.427,.307,2.5,9.7,5.9,25.4,2.0,0.2,16.1,19.8,,0.9,0.8,1.7,.106,,0.3,0.1,0.3,0.5
Mark Price,pricema01,1995,PG,30,CLE,48,1375,20.6,.554,.413,.265,2.2,8.2,5.1,48.0,1.4,0.2,17.2,28.8,,2.8,1.4,4.2,.147,,5.9,-1.0,4.9,2.4
Kevin Pritchard,pritcke01,1995,PG,27,TOT,19,194,8.1,.533,.250,.656,0.0,7.4,3.6,24.3,0.5,0.4,22.5,12.1,,0.1,0.0,0.2,.038,,-2.9,-1.4,-4.3,-0.1
Kevin Pritchard,pritcke01,1995,PG,27,PHI,5,36,-1.3,.105,1.000,1.333,0.0,3.3,1.6,41.0,0.0,0.0,51.2,12.1,,-0.2,0.0,-0.2,-0.211,,-8.9,-5.4,-14.3,-0.1
Kevin Pritchard,pritcke01,1995,PG,27,MIA,14,158,10.3,.589,.172,.586,0.0,8.3,4.1,20.5,0.7,0.5,16.1,12.2,,0.3,0.1,0.3,.095,,-1.5,-0.5,-2.1,0.0
Dino Radja,radjadi01,1995,PF,27,BOS,66,2147,17.9,.537,.001,.334,7.9,23.1,15.4,8.7,1.4,2.7,13.1,24.5,,2.0,2.5,4.5,.102,,0.0,0.0,0.0,1.1
Kurt Rambis,rambiku01,1995,PF,36,LAL,26,195,9.4,.546,.000,.343,5.7,13.6,9.6,11.2,0.8,3.2,16.6,10.7,,0.2,0.2,0.3,.076,,-3.8,0.9,-2.9,0.0
Mark Randall,randama01,1995,PF,27,DEN,8,39,4.4,.300,.100,.000,12.6,23.9,18.4,3.7,0.0,0.0,9.1,12.7,,0.0,0.0,0.0,-0.020,,-6.0,-4.3,-10.3,-0.1
Eldridge Recasner,recasel01,1995,SG,27,DEN,3,13,15.3,.387,.167,.667,0.0,18.0,9.2,11.0,12.1,0.0,20.5,33.9,,-0.1,0.0,0.0,-0.047,,-6.9,6.0,-0.9,0.0
Khalid Reeves,reevekh01,1995,PG,22,MIA,67,1462,16.9,.561,.368,.422,4.1,11.0,7.5,30.2,2.7,0.5,19.3,20.6,,2.1,1.4,3.5,.115,,1.8,0.1,1.9,1.4
J.R. Reid,reidjr01,1995,PF,26,SAS,81,1566,12.7,.565,.005,.588,9.1,18.8,14.2,5.1,1.9,1.4,18.5,17.2,,0.9,2.5,3.5,.106,,-2.7,0.9,-1.7,0.1
Glen Rice,ricegl01,1995,SF,27,MIA,82,3014,19.7,.586,.321,.260,3.8,11.1,7.4,11.1,1.9,0.4,8.9,25.2,,7.9,2.1,10.0,.159,,3.9,-0.6,3.3,4.0
Pooh Richardson,richapo01,1995,PG,28,LAC,80,2864,12.6,.459,.272,.139,1.5,9.8,5.4,34.1,2.3,0.3,15.2,17.1,,0.6,1.5,2.1,.036,,-0.9,-0.7,-1.6,0.2
Mitch Richmond,richmmi01,1995,SG,29,SAC,82,3172,17.2,.551,.283,.297,2.6,10.4,6.6,17.8,1.5,0.7,12.1,27.0,,4.9,3.1,8.0,.120,,2.4,-0.3,2.1,3.2
Isaiah Rider,rideris01,1995,SG,23,MIN,75,2645,15.6,.548,.317,.271,4.2,7.3,5.8,18.7,1.4,0.7,14.2,28.2,,1.4,0.4,1.9,.034,,2.0,-2.5,-0.5,1.0
Eric Riley,rileyer01,1995,C,24,LAC,40,434,14.7,.511,.007,.441,11.5,19.4,15.2,4.1,2.0,5.9,15.2,20.5,,0.0,0.5,0.6,.063,,-3.4,-0.1,-3.5,-0.2
Doc Rivers,riverdo01,1995,PG,33,TOT,63,989,12.2,.475,.421,.272,1.8,10.3,6.3,23.3,3.3,1.5,15.1,17.7,,0.3,1.7,2.0,.097,,-2.0,3.0,1.0,0.8
