"Player","Year","Age","RPG","APG","SPG","BPG","TOPG","PPG","TS","3PAr","FTr","WS48","Perc","allstarFlag","allNBAFlag"
Larry Bird,"1980",23,10.4,4.5,1.7,0.6,3.2,21.3,0.538,0.098,0.246,0.182,0.744,1,1
Kareem Abdul-Jabbar,"1980",32,10.8,4.5,1.0,3.4,3.6,24.8,0.639,0.001,0.344,0.227,0.732,1,1
Dennis Johnson,"1980",25,5.1,4.1,1.8,1.0,2.8,19.0,0.489,0.043,0.358,0.12,0.683,1,1
Julius Erving,"1980",29,7.4,4.6,2.2,1.8,3.6,26.9,0.568,0.012,0.331,0.213,0.72,1,1
Marques Johnson,"1980",23,7.4,3.5,1.3,0.9,2.4,21.7,0.585,0.007,0.29,0.206,0.598,1,1
Paul Westphal,"1980",29,2.3,5.1,1.5,0.4,2.5,21.9,0.593,0.071,0.336,0.189,0.671,1,1
Dan Roundfield,"1980",26,10.3,2.3,1.2,1.7,2.9,16.5,0.551,0.004,0.462,0.169,0.61,1,1
Moses Malone,"1980",24,14.5,1.8,1.0,1.3,3.7,25.8,0.56,0.004,0.505,0.183,0.5,1,1
George Gervin,"1980",27,5.2,2.6,1.4,1.0,3.3,33.1,0.587,0.053,0.306,0.173,0.5,1,1
Julius Erving,"1981",30,8.0,4.4,2.1,1.8,3.2,24.6,0.572,0.012,0.352,0.231,0.756,1,1
Marques Johnson,"1981",24,6.8,4.6,1.5,0.5,2.5,20.3,0.583,0.008,0.33,0.211,0.732,1,1
Larry Bird,"1981",24,10.9,5.5,2.0,0.8,3.5,21.2,0.528,0.049,0.218,0.16,0.756,1,1
Dennis Johnson,"1981",26,4.6,3.7,1.7,0.8,2.6,18.8,0.516,0.042,0.411,0.154,0.695,1,1
Kareem Abdul-Jabbar,"1981",33,10.3,3.4,0.7,2.9,3.1,26.2,0.616,0.001,0.379,0.23,0.659,1,1
George Gervin,"1981",28,5.1,3.2,1.1,0.7,3.1,27.1,0.555,0.02,0.359,0.182,0.634,1,1
Moses Malone,"1981",25,14.8,1.8,1.0,1.9,3.9,27.8,0.585,0.002,0.52,0.202,0.488,1,1
Otis Birdsong,"1981",25,3.6,3.3,1.3,0.3,2.4,24.6,0.58,0.027,0.348,0.152,0.488,1,1
Larry Bird,"1982",25,10.9,5.8,1.9,0.9,3.3,22.9,0.557,0.037,0.269,0.205,0.768,1,1
Robert Parish,"1982",28,10.8,1.8,0.9,2.4,2.8,19.9,0.571,0.0,0.287,0.19,0.768,1,1
Julius Erving,"1982",31,6.9,3.9,2.0,1.7,2.6,24.4,0.593,0.008,0.377,0.229,0.707,1,1
Sidney Moncrief,"1982",24,6.7,4.8,1.7,0.3,2.6,19.8,0.601,0.013,0.539,0.216,0.671,1,1
Magic Johnson,"1982",22,9.6,9.5,2.7,0.4,3.7,18.6,0.59,0.028,0.418,0.207,0.695,1,1
Gus Williams,"1982",28,3.1,6.9,2.2,0.5,2.5,23.4,0.526,0.025,0.274,0.171,0.634,1,1
George Gervin,"1982",29,5.0,2.4,1.0,0.6,2.7,32.3,0.562,0.018,0.323,0.182,0.585,1,1
Bernard King,"1982",25,5.9,3.6,1.0,0.3,3.4,23.2,0.6,0.004,0.382,0.147,0.549,1,1
Alex English,"1982",28,6.8,5.3,1.1,1.5,3.2,25.4,0.596,0.005,0.285,0.152,0.561,1,1
Moses Malone,"1982",26,14.7,1.8,0.9,1.5,3.6,31.1,0.576,0.003,0.454,0.218,0.561,1,1
Julius Erving,"1983",32,6.8,3.7,1.6,1.8,2.7,21.4,0.566,0.006,0.372,0.217,0.793,1,1
Moses Malone,"1983",27,15.3,1.3,1.1,2.0,3.4,24.5,0.578,0.001,0.604,0.248,0.793,1,1
Kareem Abdul-Jabbar,"1983",35,7.5,2.5,0.8,2.2,2.5,21.8,0.619,0.002,0.302,0.205,0.707,1,1
Magic Johnson,"1983",23,8.6,10.5,2.2,0.6,3.8,16.8,0.603,0.023,0.407,0.207,0.707,1,1
Larry Bird,"1983",26,11.0,5.8,1.9,0.9,3.0,23.6,0.561,0.052,0.282,0.225,0.683,1,1
Sidney Moncrief,"1983",25,5.8,3.9,1.5,0.3,2.6,22.5,0.602,0.009,0.522,0.233,0.622,1,1
George Gervin,"1983",30,4.6,3.4,1.1,0.9,3.2,26.2,0.561,0.021,0.39,0.159,0.646,1,1
Buck Williams,"1983",22,12.5,1.5,1.1,1.3,3.0,17.0,0.611,0.004,0.573,0.185,0.598,1,1
Alex English,"1983",29,7.3,4.8,1.4,1.5,3.2,28.4,0.561,0.006,0.264,0.166,0.549,1,1
Isiah Thomas,"1983",21,4.0,7.8,2.5,0.4,4.0,22.9,0.525,0.081,0.337,0.115,0.451,1,1
Larry Bird,"1984",27,10.1,6.6,1.8,0.9,3.0,24.2,0.552,0.047,0.273,0.215,0.756,1,1
Sidney Moncrief,"1984",26,6.7,4.5,1.4,0.3,2.7,20.9,0.591,0.016,0.555,0.198,0.61,1,1
Bernard King,"1984",27,5.1,2.1,1.0,0.2,2.6,26.3,0.619,0.003,0.403,0.218,0.573,1,1
Kareem Abdul-Jabbar,"1984",36,7.3,2.6,0.7,1.8,2.8,21.5,0.608,0.001,0.318,0.163,0.659,1,1
Magic Johnson,"1984",24,7.3,13.1,2.2,0.7,4.6,17.6,0.628,0.037,0.459,0.191,0.659,1,1
Jim Paxson,"1984",26,2.1,3.1,1.5,0.1,1.8,21.3,0.573,0.045,0.31,0.17,0.585,1,1
Isiah Thomas,"1984",22,4.0,11.1,2.5,0.4,3.7,21.3,0.52,0.045,0.365,0.144,0.598,1,1
Julius Erving,"1984",33,6.9,4.0,1.8,1.8,3.0,22.4,0.562,0.016,0.365,0.18,0.634,1,1
Moses Malone,"1984",28,13.4,1.4,1.0,1.5,3.5,22.7,0.566,0.004,0.66,0.175,0.634,1,1
Kareem Abdul-Jabbar,"1985",37,7.9,3.2,0.8,2.1,2.5,22.0,0.628,0.001,0.327,0.204,0.756,1,1
Magic Johnson,"1985",25,6.2,12.6,1.5,0.3,4.0,18.3,0.637,0.041,0.516,0.22,0.756,1,1
Sidney Moncrief,"1985",27,5.4,5.2,1.6,0.5,2.5,21.7,0.565,0.028,0.472,0.197,0.72,1,1
Terry Cummings,"1985",23,9.1,2.9,1.5,0.8,2.4,23.6,0.536,0.001,0.302,0.189,0.72,1,1
Larry Bird,"1985",28,10.5,6.6,1.6,1.2,3.1,28.7,0.585,0.074,0.26,0.238,0.768,1,1
Moses Malone,"1985",29,13.1,1.6,0.8,1.6,3.6,24.6,0.577,0.002,0.704,0.193,0.707,1,1
Isiah Thomas,"1985",23,4.5,13.9,2.3,0.3,3.7,21.2,0.529,0.08,0.35,0.173,0.561,1,1
Ralph Sampson,"1985",24,10.4,2.7,1.0,2.0,4.0,22.1,0.533,0.004,0.299,0.096,0.585,1,1
Michael Jordan,"1985",21,6.5,5.9,2.4,0.8,3.5,28.2,0.592,0.032,0.459,0.213,0.463,1,1
Bernard King,"1985",28,5.8,3.7,1.3,0.3,3.7,32.9,0.585,0.008,0.424,0.166,0.293,1,1
Larry Bird,"1986",29,9.8,6.8,2.0,0.6,3.2,25.8,0.58,0.121,0.306,0.244,0.817,1,1
Sidney Moncrief,"1986",28,4.6,4.9,1.4,0.2,2.4,20.2,0.604,0.107,0.603,0.219,0.695,1,1
Kareem Abdul-Jabbar,"1986",38,6.1,3.5,0.8,1.6,2.6,23.4,0.603,0.001,0.328,0.197,0.756,1,1
Magic Johnson,"1986",26,5.9,12.6,1.6,0.2,3.8,18.8,0.61,0.047,0.473,0.226,0.756,1,1
Hakeem Olajuwon,"1986",23,11.5,2.0,2.0,3.4,2.9,23.5,0.56,0.0,0.453,0.186,0.622,1,1
Dominique Wilkins,"1986",26,7.9,2.6,1.8,0.6,3.2,30.3,0.536,0.037,0.372,0.17,0.61,1,1
Alex English,"1986",32,5.0,4.0,0.9,0.4,3.1,29.8,0.562,0.003,0.314,0.156,0.573,1,1
Isiah Thomas,"1986",24,3.6,10.8,2.2,0.3,3.8,20.9,0.554,0.067,0.37,0.151,0.561,1,1
Alvin Robertson,"1986",23,6.3,5.5,3.7,0.5,3.1,17.0,0.563,0.027,0.299,0.143,0.427,1,1
Magic Johnson,"1987",27,6.3,12.2,1.7,0.5,3.8,23.9,0.602,0.03,0.482,0.263,0.793,1,1
Dominique Wilkins,"1987",27,6.3,3.3,1.5,0.6,2.7,29.0,0.543,0.059,0.415,0.197,0.695,1,1
Kevin McHale,"1987",29,9.9,2.6,0.5,2.2,2.6,26.1,0.655,0.003,0.392,0.232,0.72,1,1
Larry Bird,"1987",30,9.2,7.6,1.8,0.9,3.2,28.1,0.612,0.15,0.304,0.243,0.72,1,1
Isiah Thomas,"1987",25,3.9,10.0,1.9,0.2,4.2,20.6,0.528,0.072,0.385,0.121,0.634,1,1
Hakeem Olajuwon,"1987",24,11.4,2.9,1.9,3.4,3.0,23.4,0.554,0.004,0.428,0.189,0.512,1,1
Michael Jordan,"1987",23,5.2,4.6,2.9,1.5,3.3,37.1,0.562,0.029,0.427,0.247,0.488,1,1
Charles Barkley,"1987",23,14.6,4.9,1.8,1.5,4.7,23.0,0.66,0.111,0.602,0.21,0.549,1,1
Moses Malone,"1987",31,11.3,1.6,0.8,1.3,2.8,24.1,0.545,0.008,0.528,0.182,0.512,1,1
Larry Bird,"1988",31,9.3,6.1,1.6,0.8,2.8,29.9,0.608,0.142,0.271,0.243,0.695,1,1
Magic Johnson,"1988",28,6.2,11.9,1.6,0.2,3.7,19.6,0.581,0.056,0.491,0.199,0.756,1,1
Clyde Drexler,"1988",25,6.6,5.8,2.5,0.6,2.9,27.0,0.564,0.031,0.35,0.207,0.646,1,1
Dominique Wilkins,"1988",28,6.4,2.9,1.3,0.6,2.8,30.7,0.534,0.066,0.335,0.16,0.61,1,1
Michael Jordan,"1988",24,5.5,5.9,3.2,1.6,3.1,35.0,0.603,0.027,0.43,0.308,0.61,1,1
Hakeem Olajuwon,"1988",25,12.1,2.1,2.1,2.7,3.1,22.8,0.555,0.003,0.396,0.182,0.561,1,1
Patrick Ewing,"1988",25,8.2,1.5,1.3,3.0,3.5,20.2,0.594,0.003,0.402,0.154,0.463,1,1
Charles Barkley,"1988",24,11.9,3.2,1.3,1.3,3.8,28.3,0.665,0.122,0.741,0.253,0.439,1,1
Mark Price,"1989",24,3.0,8.4,1.5,0.1,2.8,18.9,0.623,0.21,0.29,0.199,0.695,1,1
Tom Chambers,"1989",29,8.4,2.9,1.1,0.7,2.9,25.7,0.547,0.052,0.364,0.146,0.671,1,1
Magic Johnson,"1989",29,7.9,12.8,1.8,0.3,4.1,22.5,0.625,0.165,0.495,0.267,0.695,1,1
Dominique Wilkins,"1989",29,6.9,2.6,1.5,0.7,2.3,26.2,0.528,0.06,0.298,0.166,0.634,1,1
Terry Cummings,"1989",27,8.1,2.5,1.3,0.9,2.5,22.9,0.518,0.01,0.294,0.131,0.598,1,1
Patrick Ewing,"1989",26,9.3,2.4,1.5,3.5,3.3,22.7,0.607,0.005,0.378,0.181,0.634,1,1
Dale Ellis,"1989",28,4.2,2.0,1.3,0.3,2.7,27.5,0.589,0.198,0.27,0.163,0.573,1,1
Charles Barkley,"1989",25,12.5,4.1,1.6,0.8,3.2,25.8,0.653,0.134,0.661,0.25,0.561,1,1
Michael Jordan,"1989",25,8.0,8.0,2.9,0.8,3.6,32.5,0.614,0.055,0.442,0.292,0.573,1,1
Hakeem Olajuwon,"1989",26,13.5,1.8,2.6,3.4,3.4,24.8,0.552,0.006,0.419,0.197,0.549,1,1
Chris Mullin,"1989",25,5.9,5.1,2.1,0.5,3.6,26.5,0.581,0.061,0.339,0.165,0.524,1,1
James Worthy,"1990",28,6.0,3.6,1.2,0.6,2.0,21.1,0.586,0.038,0.244,0.172,0.768,1,1
Magic Johnson,"1990",30,6.6,11.5,1.7,0.4,3.7,22.3,0.622,0.243,0.56,0.27,0.768,1,1
Kevin Johnson,"1990",23,3.6,11.4,1.3,0.2,3.6,22.5,0.585,0.035,0.516,0.2,0.659,1,1
Tom Chambers,"1990",30,7.0,2.3,1.1,0.6,2.7,27.2,0.579,0.053,0.4,0.176,0.659,1,1
Joe Dumars,"1990",26,2.8,4.9,0.8,0.0,1.9,17.8,0.555,0.052,0.312,0.162,0.72,1,1
Clyde Drexler,"1990",27,6.9,5.9,2.0,0.7,2.6,23.3,0.551,0.078,0.317,0.208,0.72,1,1
Charles Barkley,"1990",26,11.5,3.9,1.9,0.6,3.1,25.2,0.661,0.078,0.632,0.269,0.646,1,1
Larry Bird,"1990",33,9.5,7.5,1.4,0.8,3.2,24.3,0.546,0.129,0.226,0.154,0.634,1,1
David Robinson,"1990",24,12.0,2.0,1.7,3.9,3.1,24.3,0.597,0.002,0.644,0.241,0.683,1,1
Michael Jordan,"1990",26,6.9,6.3,2.8,0.7,3.0,33.6,0.606,0.125,0.356,0.285,0.671,1,1
Hakeem Olajuwon,"1990",27,14.0,2.9,2.1,4.6,3.9,24.3,0.541,0.004,0.333,0.173,0.5,1,1
Patrick Ewing,"1990",27,10.9,2.2,1.0,4.0,3.4,28.6,0.599,0.002,0.387,0.205,0.549,1,1
Chris Mullin,"1990",26,5.9,4.1,1.6,0.6,3.1,25.1,0.643,0.184,0.447,0.174,0.451,1,1
Michael Jordan,"1991",27,6.0,5.5,2.7,1.0,2.5,31.5,0.605,0.051,0.365,0.321,0.744,1,1
Clyde Drexler,"1991",28,6.7,6.0,1.8,0.7,2.8,21.5,0.563,0.143,0.392,0.209,0.768,1,1
James Worthy,"1991",29,4.6,3.5,1.3,0.4,1.6,21.4,0.531,0.062,0.183,0.143,0.707,1,1
Magic Johnson,"1991",31,7.0,12.5,1.3,0.2,4.0,19.4,0.623,0.256,0.587,0.251,0.707,1,1
Kevin Johnson,"1991",24,3.5,10.1,2.1,0.1,3.5,22.2,0.604,0.038,0.538,0.22,0.671,1,1
David Robinson,"1991",25,13.0,2.5,1.5,3.9,3.3,25.6,0.615,0.005,0.569,0.264,0.671,1,1
Joe Dumars,"1991",27,2.3,5.5,1.1,0.1,2.4,20.4,0.552,0.035,0.323,0.155,0.61,1,1
Chris Mullin,"1991",27,5.4,4.0,2.1,0.8,3.0,25.7,0.618,0.092,0.4,0.176,0.537,1,1
Dominique Wilkins,"1991",31,9.0,3.3,1.5,0.8,2.5,25.9,0.555,0.152,0.35,0.177,0.524,1,1
Patrick Ewing,"1991",28,11.2,3.0,1.0,3.2,3.6,26.6,0.561,0.004,0.379,0.155,0.476,1,1
Charles Barkley,"1991",27,10.1,4.2,1.6,0.5,3.1,27.6,0.635,0.133,0.564,0.258,0.537,1,1
Bernard King,"1991",34,5.0,4.6,0.9,0.3,4.0,28.4,0.527,0.024,0.321,0.07,0.366,1,1
Michael Jordan,"1992",28,6.4,6.1,2.3,0.9,2.5,30.1,0.579,0.055,0.325,0.274,0.817,1,1
Scottie Pippen,"1992",26,7.7,7.0,1.9,1.1,3.1,21.0,0.555,0.059,0.319,0.192,0.817,1,1
Clyde Drexler,"1992",29,6.6,6.7,1.8,0.9,3.2,25.0,0.56,0.229,0.342,0.223,0.695,1,1
Brad Daugherty,"1992",26,10.4,3.6,0.9,1.1,2.5,21.5,0.629,0.002,0.528,0.213,0.695,1,1
Mark Price,"1992",27,2.4,7.4,1.3,0.2,2.2,17.3,0.61,0.291,0.318,0.205,0.695,1,1
Patrick Ewing,"1992",29,11.2,1.9,1.1,3.0,2.5,24.0,0.563,0.004,0.335,0.198,0.622,1,1
Chris Mullin,"1992",28,5.6,3.5,2.1,0.8,2.5,25.6,0.586,0.11,0.265,0.155,0.671,1,1
Tim Hardaway,"1992",25,3.8,10.0,2.0,0.2,3.3,23.4,0.537,0.236,0.244,0.132,0.671,1,1
David Robinson,"1992",26,12.2,2.7,2.3,4.5,2.7,23.2,0.597,0.007,0.522,0.26,0.573,1,1
Dennis Rodman,"1992",30,18.7,2.3,0.8,0.9,1.7,9.8,0.574,0.159,0.22,0.183,0.585,1,1
Charles Barkley,"1992",28,11.1,4.1,1.8,0.6,3.1,23.1,0.612,0.122,0.58,0.205,0.427,1,1
Kevin Willis,"1992",29,15.5,2.1,0.9,0.7,2.4,18.3,0.535,0.03,0.297,0.143,0.463,1,1
Michael Jordan,"1993",29,6.7,5.5,2.8,0.8,2.7,32.6,0.564,0.115,0.284,0.27,0.695,1,1
Scottie Pippen,"1993",27,7.7,6.3,2.1,0.9,3.0,18.6,0.51,0.07,0.264,0.132,0.695,1,1
Mark Price,"1993",28,2.7,8.0,1.2,0.1,2.6,18.2,0.609,0.297,0.309,0.197,0.659,1,1
Charles Barkley,"1993",29,12.2,5.1,1.6,1.0,3.1,25.6,0.596,0.16,0.423,0.242,0.756,1,1
Patrick Ewing,"1993",30,12.1,1.9,0.9,2.0,3.3,24.2,0.546,0.005,0.359,0.17,0.732,1,1
Hakeem Olajuwon,"1993",30,13.0,3.5,1.8,4.2,3.2,26.1,0.577,0.005,0.356,0.234,0.671,1,1
David Robinson,"1993",27,11.7,3.7,1.5,3.2,2.9,23.4,0.569,0.013,0.568,0.197,0.598,1,1
Dominique Wilkins,"1993",33,6.8,3.2,1.0,0.4,2.6,29.9,0.57,0.199,0.396,0.191,0.524,1,1
Tim Hardaway,"1993",26,4.0,10.6,1.8,0.2,3.3,21.5,0.534,0.265,0.314,0.138,0.415,1,1
Joe Dumars,"1993",29,1.9,4.0,1.0,0.1,1.8,23.5,0.555,0.206,0.273,0.141,0.488,1,1
Gary Payton,"1994",25,3.3,6.0,2.3,0.2,2.1,16.5,0.526,0.047,0.241,0.155,0.768,1,1
Shawn Kemp,"1994",24,10.8,2.6,1.8,2.1,3.3,18.1,0.593,0.004,0.496,0.216,0.768,1,1
David Robinson,"1994",28,10.7,4.8,1.7,3.3,3.2,29.8,0.577,0.017,0.558,0.296,0.671,1,1
Charles Barkley,"1994",30,11.2,4.6,1.6,0.6,3.2,21.6,0.563,0.17,0.432,0.185,0.683,1,1
Kevin Johnson,"1994",27,2.5,9.5,1.9,0.1,3.5,20.0,0.566,0.028,0.473,0.17,0.683,1,1
Hakeem Olajuwon,"1994",31,11.9,3.6,1.6,3.7,3.4,27.3,0.565,0.011,0.32,0.21,0.707,1,1
Mark Price,"1994",29,3.0,7.8,1.4,0.1,2.5,17.3,0.586,0.296,0.267,0.201,0.573,1,1
Shaquille O'Neal,"1994",21,13.2,2.4,0.9,2.9,2.7,29.3,0.605,0.001,0.534,0.252,0.61,1,1
Scottie Pippen,"1994",28,8.7,5.6,2.9,0.8,3.2,22.0,0.544,0.154,0.32,0.194,0.671,1,1
Derrick Coleman,"1994",26,11.3,3.4,0.9,1.8,2.7,20.2,0.534,0.1,0.469,0.171,0.549,1,1
Latrell Sprewell,"1994",23,4.9,4.7,2.2,0.9,2.8,21.0,0.532,0.276,0.322,0.108,0.61,1,1
Mitch Richmond,"1994",28,3.7,4.0,1.3,0.2,2.8,23.4,0.551,0.218,0.358,0.106,0.341,1,1
Detlef Schrempf,"1995",32,6.2,3.8,1.1,0.4,2.1,19.2,0.641,0.182,0.523,0.215,0.695,1,1
Gary Payton,"1995",26,3.4,7.1,2.5,0.2,2.5,20.6,0.564,0.172,0.259,0.187,0.695,1,1
Shawn Kemp,"1995",25,10.9,1.8,1.2,1.5,3.2,18.7,0.61,0.007,0.587,0.19,0.695,1,1
Shaquille O'Neal,"1995",22,11.4,2.7,0.9,2.4,2.6,29.3,0.588,0.003,0.536,0.23,0.695,1,1
David Robinson,"1995",29,10.8,2.9,1.7,3.2,2.9,27.6,0.602,0.013,0.57,0.273,0.756,1,1
Scottie Pippen,"1995",29,8.1,5.2,2.9,1.1,3.4,21.4,0.559,0.239,0.333,0.188,0.573,1,1
Charles Barkley,"1995",31,11.1,4.1,1.6,0.7,2.2,23.0,0.572,0.192,0.444,0.214,0.72,1,1
Reggie Miller,"1995",29,2.6,3.0,1.2,0.2,1.9,19.6,0.62,0.43,0.391,0.204,0.634,1,1
Hakeem Olajuwon,"1995",32,10.8,3.5,1.8,3.4,3.3,27.8,0.563,0.01,0.348,0.181,0.573,1,1
Mitch Richmond,"1995",29,4.4,3.8,1.1,0.4,2.9,22.8,0.551,0.283,0.297,0.12,0.476,1,1
