"Player","Year","Age","RPG","APG","SPG","BPG","TOPG","PPG","TS","3PAr","FTr","WS48","Perc","allstarFlag","allNBAFlag"
Michael Jordan,"1996",32,6.6,4.3,2.2,0.5,2.4,30.4,0.582,0.141,0.355,0.317,0.878,1,1
Scottie Pippen,"1996",30,6.4,5.9,1.7,0.7,2.7,19.4,0.551,0.33,0.266,0.209,0.878,1,1
Gary Payton,"1996",27,4.2,7.5,2.9,0.2,3.2,19.3,0.554,0.234,0.24,0.174,0.78,1,1
Shawn Kemp,"1996",26,11.4,2.2,1.2,1.6,4.0,19.6,0.631,0.013,0.709,0.205,0.78,1,1
David Robinson,"1996",30,12.2,3.0,1.4,3.3,2.3,25.0,0.589,0.007,0.597,0.29,0.72,1,1
Shaquille O'Neal,"1996",23,11.0,2.9,0.6,2.1,2.9,26.6,0.57,0.002,0.495,0.171,0.732,1,1
Reggie Miller,"1996",30,2.8,3.3,1.0,0.2,2.5,21.1,0.625,0.385,0.467,0.188,0.634,1,1
Grant Hill,"1996",23,9.8,6.9,1.3,0.6,3.3,20.2,0.537,0.021,0.529,0.172,0.561,1,1
Hakeem Olajuwon,"1996",33,10.9,3.6,1.6,2.9,3.4,26.9,0.558,0.009,0.367,0.166,0.585,1,1
Juwan Howard,"1996",22,8.1,4.4,0.8,0.5,3.7,22.1,0.53,0.009,0.284,0.082,0.476,1,1
Charles Barkley,"1996",32,11.6,3.7,1.6,0.8,3.1,23.2,0.585,0.151,0.488,0.191,0.5,1,1
Mitch Richmond,"1996",30,3.3,3.1,1.5,0.2,2.7,23.1,0.591,0.376,0.359,0.151,0.476,1,1
Michael Jordan,"1997",33,5.9,4.3,1.7,0.5,2.0,29.6,0.567,0.157,0.304,0.283,0.841,1,1
Scottie Pippen,"1997",31,6.5,5.7,1.9,0.5,2.6,20.2,0.554,0.31,0.213,0.203,0.841,1,1
Gary Payton,"1997",28,4.6,7.1,2.4,0.2,2.6,21.8,0.545,0.256,0.24,0.193,0.695,1,1
Tim Hardaway,"1997",30,3.4,8.6,1.9,0.1,2.8,20.3,0.532,0.426,0.263,0.198,0.744,1,1
Grant Hill,"1997",24,9.0,7.3,1.8,0.6,3.2,21.4,0.556,0.026,0.503,0.223,0.659,1,1
Hakeem Olajuwon,"1997",34,9.2,3.0,1.5,2.2,3.6,23.2,0.558,0.011,0.313,0.154,0.695,1,1
Shaquille O'Neal,"1997",24,12.5,3.1,0.9,2.9,2.9,26.2,0.556,0.004,0.483,0.197,0.683,1,1
Patrick Ewing,"1997",34,10.7,2.0,0.9,2.4,3.4,22.4,0.548,0.007,0.434,0.163,0.695,1,1
Vin Baker,"1997",25,10.3,2.7,1.0,1.4,3.1,21.0,0.553,0.043,0.416,0.127,0.402,1,1
Mitch Richmond,"1997",31,3.9,4.2,1.5,0.3,2.9,25.9,0.578,0.302,0.337,0.166,0.415,1,1
Shaquille O'Neal,"1998",25,11.4,2.4,0.7,2.4,2.9,28.3,0.587,0.0,0.594,0.224,0.744,1,1
Gary Payton,"1998",29,4.6,8.3,2.3,0.2,2.8,19.2,0.544,0.311,0.293,0.19,0.744,1,1
Vin Baker,"1998",26,8.0,1.9,1.1,1.0,2.1,19.2,0.564,0.006,0.452,0.169,0.744,1,1
Michael Jordan,"1998",34,5.8,3.5,1.7,0.5,2.3,28.7,0.533,0.067,0.381,0.238,0.756,1,1
Reggie Miller,"1998",32,2.9,2.1,1.0,0.1,1.6,19.5,0.619,0.353,0.407,0.206,0.707,1,1
Tim Hardaway,"1998",31,3.7,8.3,1.7,0.2,2.8,18.9,0.53,0.341,0.254,0.185,0.671,1,1
David Robinson,"1998",32,10.6,2.7,0.9,2.6,2.8,21.6,0.581,0.004,0.62,0.269,0.683,1,1
Tim Duncan,"1998",21,11.9,2.7,0.7,2.5,3.4,21.1,0.577,0.008,0.375,0.192,0.683,1,1
Dikembe Mutombo,"1998",31,11.4,1.0,0.4,3.4,2.0,13.4,0.584,0.0,0.608,0.177,0.61,1,1
Grant Hill,"1998",25,7.7,6.8,1.8,0.7,3.5,21.1,0.52,0.015,0.475,0.149,0.451,1,1
Mitch Richmond,"1998",32,3.3,4.0,1.3,0.2,2.6,23.2,0.569,0.274,0.386,0.148,0.329,1,1
Kobe Bryant,"2000",21,6.3,4.9,1.6,0.9,2.8,22.5,0.546,0.122,0.341,0.202,0.817,1,1
Shaquille O'Neal,"2000",27,13.6,3.8,0.5,3.0,2.8,29.7,0.578,0.001,0.495,0.283,0.817,1,1
David Robinson,"2000",34,9.6,1.8,1.2,2.3,2.1,17.8,0.568,0.002,0.496,0.238,0.646,1,1
Tim Duncan,"2000",23,12.4,3.2,0.9,2.2,3.3,23.2,0.555,0.009,0.471,0.218,0.646,1,1
Jason Kidd,"2000",26,7.2,10.1,2.0,0.4,3.4,14.3,0.498,0.194,0.287,0.156,0.646,1,1
Alonzo Mourning,"2000",29,9.5,1.6,0.5,3.7,2.7,21.7,0.596,0.003,0.492,0.226,0.634,1,1
Chris Webber,"2000",26,10.5,4.6,1.6,1.7,2.9,24.5,0.53,0.061,0.267,0.179,0.537,1,1
Kevin Garnett,"2000",23,11.8,5.0,1.5,1.6,3.3,22.9,0.545,0.053,0.265,0.172,0.61,1,1
Grant Hill,"2000",27,6.6,5.2,1.4,0.6,3.2,25.8,0.565,0.069,0.425,0.185,0.512,1,1
Allen Iverson,"2000",24,3.8,4.7,2.1,0.1,3.3,28.4,0.496,0.151,0.358,0.116,0.598,1,1
Gary Payton,"2000",31,6.5,8.9,1.9,0.2,2.7,24.2,0.535,0.312,0.254,0.195,0.549,1,1
Vince Carter,"2000",23,5.8,3.9,1.3,1.1,2.2,25.7,0.543,0.139,0.325,0.182,0.549,1,1
David Robinson,"2001",35,8.6,1.5,1.0,2.5,1.5,14.4,0.559,0.001,0.571,0.246,0.707,1,1
Tim Duncan,"2001",24,12.2,3.0,0.9,2.3,3.0,22.2,0.536,0.019,0.471,0.2,0.707,1,1
Chris Webber,"2001",27,11.1,4.2,1.3,1.7,2.8,27.1,0.516,0.017,0.282,0.186,0.671,1,1
Allen Iverson,"2001",25,3.8,4.6,2.5,0.3,3.3,31.1,0.518,0.169,0.397,0.19,0.683,1,1
Ray Allen,"2001",25,5.2,4.6,1.5,0.2,2.5,22.0,0.61,0.357,0.299,0.211,0.634,1,1
Kobe Bryant,"2001",22,5.9,5.0,1.7,0.6,3.2,28.5,0.552,0.132,0.369,0.196,0.683,1,1
Shaquille O'Neal,"2001",28,12.7,3.7,0.6,2.8,2.9,28.7,0.574,0.001,0.684,0.245,0.683,1,1
Vince Carter,"2001",24,5.5,3.9,1.5,1.1,2.2,27.6,0.551,0.24,0.303,0.208,0.573,1,1
Jason Kidd,"2001",27,6.4,9.8,2.2,0.3,3.7,16.9,0.51,0.211,0.367,0.15,0.622,1,1
Kevin Garnett,"2001",24,11.4,5.0,1.4,1.8,2.8,22.0,0.531,0.045,0.317,0.176,0.573,1,1
Tracy McGrady,"2001",21,7.5,4.6,1.5,1.5,2.6,26.8,0.521,0.096,0.34,0.189,0.524,1,1
Gary Payton,"2001",32,4.6,8.1,1.6,0.3,2.6,23.1,0.522,0.171,0.223,0.16,0.537,1,1
Chris Webber,"2002",28,10.1,4.8,1.7,1.4,2.9,24.5,0.54,0.018,0.314,0.2,0.744,1,1
Kobe Bryant,"2002",23,5.5,5.5,1.5,0.4,2.8,25.2,0.544,0.083,0.369,0.199,0.707,1,1
Shaquille O'Neal,"2002",29,10.7,3.0,0.6,2.0,2.6,27.2,0.59,0.001,0.583,0.262,0.707,1,1
Tim Duncan,"2002",25,12.7,3.7,0.7,2.5,3.2,25.5,0.576,0.007,0.466,0.257,0.707,1,1
Jason Kidd,"2002",28,7.3,9.9,2.1,0.2,3.5,14.7,0.484,0.32,0.217,0.14,0.634,1,1
Dirk Nowitzki,"2002",23,9.9,2.4,1.1,1.0,1.9,23.4,0.599,0.278,0.41,0.222,0.695,1,1
Steve Nash,"2002",27,3.1,7.7,0.6,0.0,2.8,17.9,0.602,0.315,0.269,0.167,0.695,1,1
Kevin Garnett,"2002",25,12.1,5.2,1.2,1.6,2.8,21.2,0.536,0.083,0.32,0.194,0.61,1,1
Gary Payton,"2002",33,4.8,9.0,1.6,0.3,2.5,22.1,0.526,0.15,0.212,0.183,0.549,1,1
Paul Pierce,"2002",24,6.9,3.2,1.9,1.0,2.9,26.1,0.57,0.325,0.402,0.187,0.598,1,1
Allen Iverson,"2002",26,4.5,5.5,2.8,0.2,4.0,31.4,0.489,0.161,0.351,0.126,0.524,1,1
Dikembe Mutombo,"2002",35,10.8,1.0,0.4,2.4,2.0,11.5,0.574,0.0,0.568,0.158,0.524,1,1
Tracy McGrady,"2002",22,7.9,5.3,1.6,1.0,2.5,25.6,0.532,0.178,0.35,0.189,0.537,1,1
Jermaine O'Neal,"2002",23,10.5,1.6,0.6,2.3,2.4,19.0,0.521,0.012,0.365,0.113,0.512,1,1
Dirk Nowitzki,"2003",24,9.9,3.0,1.4,1.0,1.9,25.1,0.581,0.262,0.368,0.249,0.732,1,1
Steve Nash,"2003",28,2.9,7.3,1.0,0.1,2.3,17.7,0.576,0.241,0.304,0.206,0.732,1,1
Chris Webber,"2003",29,10.5,5.4,1.6,1.3,3.2,23.0,0.485,0.015,0.247,0.127,0.72,1,1
Tim Duncan,"2003",26,12.9,3.9,0.7,2.9,3.1,23.3,0.564,0.016,0.455,0.248,0.732,1,1
Jason Kidd,"2003",29,6.3,8.9,2.2,0.3,3.7,18.7,0.526,0.297,0.324,0.182,0.598,1,1
Ben Wallace,"2003",28,15.4,1.6,1.4,3.2,1.2,6.9,0.486,0.014,0.432,0.176,0.61,1,1
Jermaine O'Neal,"2003",24,10.3,2.0,0.9,2.3,2.3,20.8,0.539,0.017,0.405,0.177,0.585,1,1
Kobe Bryant,"2003",24,6.9,5.9,2.2,0.8,3.5,30.0,0.55,0.168,0.371,0.21,0.61,1,1
Shaquille O'Neal,"2003",30,11.1,3.1,0.6,2.4,2.9,27.5,0.602,0.0,0.599,0.25,0.61,1,1
Allen Iverson,"2003",27,4.2,5.5,2.7,0.2,3.5,27.6,0.5,0.156,0.379,0.127,0.585,1,1
Kevin Garnett,"2003",26,13.4,6.0,1.4,1.6,2.8,23.0,0.553,0.048,0.339,0.225,0.622,1,1
Jamal Mashburn,"2003",30,6.1,5.6,1.0,0.2,2.8,21.6,0.507,0.193,0.233,0.13,0.573,1,1
Stephon Marbury,"2003",25,3.2,8.1,1.3,0.2,3.2,22.3,0.52,0.193,0.305,0.142,0.537,1,1
Tracy McGrady,"2003",23,6.5,5.5,1.7,0.8,2.6,32.1,0.564,0.247,0.4,0.262,0.512,1,1
Paul Pierce,"2003",25,7.3,4.4,1.8,0.8,3.6,25.9,0.532,0.246,0.473,0.157,0.537,1,1
Tim Duncan,"2004",27,12.4,3.1,0.9,2.7,2.7,22.3,0.534,0.01,0.498,0.249,0.695,1,1
Ben Wallace,"2004",29,12.4,1.7,1.8,3.0,1.5,9.5,0.441,0.011,0.388,0.16,0.659,1,1
Jermaine O'Neal,"2004",25,10.0,2.1,0.8,2.6,2.3,20.1,0.489,0.013,0.329,0.155,0.744,1,1
Metta World Peace,"2004",24,5.3,3.7,2.1,0.7,2.8,18.3,0.511,0.218,0.395,0.141,0.744,1,1
Kevin Garnett,"2004",27,13.9,5.0,1.5,2.2,2.6,24.2,0.547,0.027,0.289,0.272,0.707,1,1
Sam Cassell,"2004",34,3.3,7.3,1.3,0.2,2.7,19.8,0.566,0.146,0.261,0.205,0.707,1,1
Peja Stojakovic,"2004",26,6.3,2.1,1.3,0.2,1.9,24.2,0.624,0.4,0.307,0.198,0.671,1,1
Dirk Nowitzki,"2004",25,8.7,2.7,1.2,1.4,1.8,21.8,0.561,0.221,0.323,0.19,0.634,1,1
Kobe Bryant,"2004",25,5.5,5.1,1.7,0.4,2.6,24.0,0.551,0.184,0.452,0.21,0.683,1,1
Shaquille O'Neal,"2004",31,11.5,2.9,0.5,2.5,2.9,21.5,0.578,0.0,0.713,0.192,0.683,1,1
Jason Kidd,"2004",30,6.4,9.2,1.8,0.2,3.2,15.5,0.485,0.306,0.26,0.141,0.573,1,1
Yao Ming,"2004",23,9.0,1.5,0.3,1.9,2.5,17.5,0.586,0.002,0.435,0.202,0.549,1,1
Michael Redd,"2004",24,5.0,2.3,1.0,0.1,1.4,21.7,0.544,0.252,0.306,0.154,0.5,1,1
Baron Davis,"2004",24,4.3,7.5,2.4,0.4,3.2,22.9,0.492,0.415,0.251,0.133,0.5,1,1
Tracy McGrady,"2004",24,6.0,5.5,1.4,0.6,2.7,28.0,0.526,0.328,0.319,0.151,0.256,1,1
Tim Duncan,"2005",28,11.1,2.7,0.7,2.6,1.9,20.3,0.54,0.009,0.437,0.245,0.72,1,1
Amar'e Stoudemire,"2005",22,8.9,1.6,1.0,1.6,2.4,26.0,0.617,0.012,0.595,0.243,0.756,1,1
Shawn Marion,"2005",26,11.3,1.9,2.0,1.5,1.5,19.4,0.556,0.265,0.213,0.191,0.756,1,1
Steve Nash,"2005",30,3.3,11.5,1.0,0.1,3.3,15.5,0.606,0.254,0.278,0.203,0.756,1,1
Dwyane Wade,"2005",23,5.2,6.8,1.6,1.1,4.2,24.1,0.561,0.034,0.578,0.177,0.72,1,1
Shaquille O'Neal,"2005",32,10.4,2.7,0.5,2.3,2.8,22.9,0.583,0.0,0.699,0.211,0.72,1,1
Dirk Nowitzki,"2005",26,9.7,3.1,1.2,1.5,2.3,26.1,0.578,0.158,0.49,0.248,0.707,1,1
Tracy McGrady,"2005",25,6.2,5.7,1.7,0.7,2.6,25.7,0.526,0.262,0.336,0.18,0.622,1,1
Ben Wallace,"2005",30,12.2,1.7,1.4,2.4,1.1,9.7,0.459,0.014,0.467,0.153,0.659,1,1
Ray Allen,"2005",29,4.4,3.7,1.1,0.1,2.2,23.9,0.555,0.372,0.286,0.168,0.634,1,1
Kevin Garnett,"2005",28,13.5,5.7,1.5,1.4,2.7,22.2,0.567,0.018,0.404,0.248,0.537,1,1
LeBron James,"2005",20,7.4,7.2,2.2,0.7,3.3,27.2,0.554,0.183,0.378,0.203,0.512,1,1
Gilbert Arenas,"2005",23,4.7,5.1,1.7,0.3,3.0,25.5,0.565,0.369,0.42,0.169,0.549,1,1
Allen Iverson,"2005",29,4.0,7.9,2.4,0.1,4.6,30.7,0.532,0.186,0.432,0.136,0.524,1,1
Kobe Bryant,"2005",26,5.9,6.0,1.3,0.8,4.1,27.6,0.563,0.292,0.502,0.145,0.415,1,1
Tim Duncan,"2006",29,11.0,3.2,0.9,2.0,2.5,18.6,0.523,0.004,0.45,0.187,0.768,1,1
Ben Wallace,"2006",31,11.3,1.9,1.8,2.2,1.1,7.3,0.501,0.009,0.637,0.168,0.78,1,1
Chauncey Billups,"2006",29,3.1,8.6,0.9,0.1,2.1,18.5,0.602,0.42,0.514,0.254,0.78,1,1
Dirk Nowitzki,"2006",27,9.0,2.8,0.7,1.0,1.9,26.6,0.589,0.173,0.382,0.275,0.732,1,1
Shawn Marion,"2006",27,11.8,1.8,2.0,1.7,1.5,21.8,0.591,0.212,0.218,0.214,0.659,1,1
Steve Nash,"2006",31,4.2,10.5,0.8,0.2,3.5,18.8,0.632,0.324,0.264,0.212,0.659,1,1
Dwyane Wade,"2006",24,5.7,6.7,1.9,0.8,3.6,27.2,0.577,0.054,0.568,0.239,0.634,1,1
Shaquille O'Neal,"2006",33,9.2,1.9,0.4,1.8,2.8,20.0,0.586,0.0,0.589,0.164,0.634,1,1
Kobe Bryant,"2006",27,5.3,4.5,1.8,0.4,3.1,35.4,0.559,0.238,0.377,0.224,0.549,1,1
LeBron James,"2006",21,7.0,6.6,1.6,0.8,3.3,31.4,0.568,0.208,0.447,0.232,0.61,1,1
Gilbert Arenas,"2006",24,3.5,6.1,2.0,0.3,3.7,29.3,0.581,0.324,0.479,0.193,0.512,1,1
Elton Brand,"2006",26,10.0,2.6,1.0,2.5,2.2,24.7,0.58,0.002,0.396,0.229,0.573,1,1
Yao Ming,"2006",25,10.2,1.5,0.5,1.6,2.6,22.3,0.592,0.001,0.439,0.211,0.415,1,1
Allen Iverson,"2006",30,3.2,7.4,1.9,0.1,3.4,33.0,0.543,0.122,0.455,0.165,0.463,1,1
Tim Duncan,"2007",30,10.6,3.4,0.8,2.4,2.8,20.0,0.579,0.008,0.502,0.23,0.707,1,1
Dirk Nowitzki,"2007",28,8.9,3.4,0.7,0.8,2.1,24.6,0.605,0.129,0.411,0.278,0.817,1,1
Amar'e Stoudemire,"2007",24,9.6,1.0,1.0,1.3,2.8,20.4,0.637,0.003,0.555,0.201,0.744,1,1
Steve Nash,"2007",32,3.5,11.6,0.8,0.1,3.8,18.6,0.654,0.353,0.254,0.225,0.744,1,1
Tracy McGrady,"2007",27,5.3,6.5,1.3,0.5,3.0,24.6,0.515,0.257,0.33,0.163,0.634,1,1
Yao Ming,"2007",26,9.4,2.0,0.4,2.0,3.5,25.0,0.601,0.002,0.504,0.22,0.634,1,1
Chauncey Billups,"2007",30,3.4,7.2,1.2,0.2,2.0,17.0,0.591,0.388,0.536,0.216,0.646,1,1
LeBron James,"2007",22,6.7,6.0,1.6,0.7,3.2,27.3,0.552,0.191,0.432,0.206,0.61,1,1
Carmelo Anthony,"2007",22,6.0,3.8,1.2,0.4,3.6,28.9,0.552,0.103,0.391,0.14,0.549,1,1
Chris Bosh,"2007",22,10.7,2.5,0.6,1.3,2.6,22.6,0.577,0.032,0.539,0.174,0.573,1,1
Dwight Howard,"2007",21,12.3,1.9,0.9,1.9,3.9,17.6,0.619,0.002,0.763,0.154,0.488,1,1
Kobe Bryant,"2007",28,5.7,5.4,1.4,0.5,3.3,31.6,0.58,0.227,0.437,0.199,0.512,1,1
Gilbert Arenas,"2007",25,4.6,6.0,1.9,0.2,3.2,28.4,0.565,0.377,0.464,0.177,0.5,1,1
Dwyane Wade,"2007",25,4.7,7.5,2.1,1.2,4.2,27.4,0.583,0.082,0.556,0.219,0.537,1,1
Kevin Garnett,"2007",30,12.8,4.1,1.2,1.7,2.7,22.4,0.546,0.042,0.371,0.171,0.39,1,1
Kevin Garnett,"2008",31,9.2,3.4,1.4,1.3,1.9,18.8,0.588,0.011,0.339,0.265,0.805,1,1
Paul Pierce,"2008",30,5.1,4.5,1.3,0.5,2.8,19.6,0.599,0.332,0.442,0.207,0.805,1,1
Kobe Bryant,"2008",29,6.3,5.4,1.8,0.5,3.1,28.3,0.576,0.246,0.439,0.208,0.695,1,1
Dwight Howard,"2008",22,14.2,1.3,0.9,2.1,3.2,20.7,0.619,0.004,0.921,0.2,0.634,1,1
Chris Paul,"2008",22,4.0,11.6,2.7,0.1,2.5,21.1,0.576,0.193,0.302,0.284,0.683,1,1
Tim Duncan,"2008",31,11.3,2.8,0.7,1.9,2.3,19.3,0.546,0.003,0.393,0.201,0.683,1,1
Yao Ming,"2008",27,10.8,2.3,0.5,2.0,3.3,22.0,0.587,0.002,0.477,0.196,0.671,1,1
Amar'e Stoudemire,"2008",25,9.1,1.5,0.8,2.1,2.2,25.2,0.656,0.026,0.571,0.262,0.671,1,1
Steve Nash,"2008",33,3.5,11.1,0.7,0.1,3.6,16.9,0.641,0.396,0.255,0.181,0.671,1,1
Dirk Nowitzki,"2008",29,8.6,3.5,0.7,0.9,2.1,23.6,0.585,0.167,0.414,0.223,0.622,1,1
LeBron James,"2008",23,7.9,7.2,1.8,1.1,3.4,30.0,0.568,0.219,0.47,0.242,0.549,1,1
LeBron James,"2009",24,7.6,7.2,1.7,1.1,3.0,28.4,0.591,0.238,0.472,0.318,0.805,1,1
Paul Pierce,"2009",31,5.6,3.6,1.0,0.3,2.8,20.5,0.582,0.257,0.468,0.164,0.756,1,1
Kobe Bryant,"2009",30,5.2,4.9,1.5,0.5,2.6,26.8,0.561,0.196,0.329,0.206,0.793,1,1
Pau Gasol,"2009",28,9.6,3.5,0.6,1.0,1.9,18.9,0.617,0.002,0.42,0.223,0.793,1,1
Dwight Howard,"2009",23,13.8,1.4,1.0,2.9,3.0,20.6,0.6,0.002,0.867,0.234,0.72,1,1
Brandon Roy,"2009",24,4.7,5.1,1.1,0.3,1.9,22.6,0.573,0.167,0.383,0.223,0.659,1,1
Yao Ming,"2009",28,9.9,1.8,0.4,1.9,3.0,19.7,0.618,0.001,0.426,0.196,0.646,1,1
Tim Duncan,"2009",32,10.7,3.5,0.5,1.7,2.2,19.3,0.549,0.002,0.436,0.191,0.659,1,1
Tony Parker,"2009",26,3.1,6.9,0.9,0.1,2.6,22.0,0.556,0.051,0.287,0.168,0.659,1,1
Dirk Nowitzki,"2009",30,8.4,2.4,0.8,0.8,1.9,25.9,0.564,0.105,0.337,0.171,0.61,1,1
