"Player","Year","Age","ORPG","DRPG","RPG","APG","SPG","BPG","TOPG","PPG","PER","TS","3PAr","FTr","OWS","DWS","WS","WS48","OBPM","DBPM","BPM","VORP","allstarFlag","allNBAFlag","Perc"
Kareem Abdul-Jabbar,"1980",32,2,8,10,4,0,3,3,24,25.3,0.639,0.001,0.344,9.5,5.3,14.8,0.227,4.8,2.4,7.2,7.3,1,1,0.732
Larry Bird,"1980",23,2,7,10,4,1,0,3,21,20.5,0.538,0.098,0.246,5.6,5.6,11.2,0.182,3.0,1.5,4.5,4.8,1,1,0.744
Julius Erving,"1980",29,2,4,7,4,2,1,3,26,25.4,0.568,0.012,0.331,7.3,5.2,12.5,0.213,5.7,1.9,7.6,6.8,1,1,0.72
George Gervin,"1980",27,1,3,5,2,1,1,3,33,24.0,0.587,0.053,0.306,9.3,1.3,10.6,0.173,5.5,-1.6,3.9,4.4,1,1,0.5
Dennis Johnson,"1980",25,2,2,5,4,1,1,2,19,15.9,0.489,0.043,0.358,3.0,4.4,7.4,0.12,0.5,0.8,1.3,2.5,1,1,0.683
Marques Johnson,"1980",23,2,4,7,3,1,0,2,21,22.0,0.585,0.007,0.29,8.0,3.5,11.5,0.206,4.6,0.4,5.1,4.8,1,1,0.598
Moses Malone,"1980",24,6,7,14,1,0,1,3,25,24.1,0.56,0.004,0.505,8.9,3.0,11.9,0.183,4.5,-2.4,2.1,3.2,1,1,0.5
Dan Roundfield,"1980",26,3,6,10,2,1,1,2,16,19.7,0.551,0.004,0.462,4.0,5.1,9.1,0.169,1.6,1.4,2.9,3.2,1,1,0.61
Paul Westphal,"1980",29,0,1,2,5,1,0,2,21,21.1,0.593,0.071,0.336,7.7,2.8,10.5,0.189,4.0,0.0,3.9,4.0,1,1,0.671
Kareem Abdul-Jabbar,"1981",33,2,7,10,3,0,2,3,26,25.5,0.616,0.001,0.379,9.6,4.6,14.3,0.23,4.7,1.4,6.1,6.1,1,1,0.659
Larry Bird,"1981",24,2,8,10,5,1,0,3,21,19.9,0.528,0.049,0.218,4.7,6.1,10.8,0.16,2.5,1.8,4.3,5.2,1,1,0.756
Otis Birdsong,"1981",25,1,1,3,3,1,0,2,24,20.3,0.58,0.027,0.348,6.2,2.0,8.2,0.152,3.3,-0.8,2.4,2.9,1,1,0.488
Julius Erving,"1981",30,2,5,8,4,2,1,3,24,25.1,0.572,0.012,0.352,7.8,6.1,13.8,0.231,5.2,2.3,7.5,6.9,1,1,0.756
George Gervin,"1981",28,1,3,5,3,1,0,3,27,22.9,0.555,0.02,0.359,8.1,2.4,10.5,0.182,4.2,-1.2,2.9,3.5,1,1,0.634
Dennis Johnson,"1981",26,2,2,4,3,1,0,2,18,17.0,0.516,0.042,0.411,4.0,4.4,8.4,0.154,1.0,0.8,1.8,2.5,1,1,0.695
Marques Johnson,"1981",24,2,3,6,4,1,0,2,20,22.0,0.583,0.008,0.33,7.6,3.6,11.2,0.211,5.1,0.5,5.6,4.9,1,1,0.732
Moses Malone,"1981",25,5,8,14,1,1,1,3,27,25.1,0.585,0.002,0.52,9.5,4.2,13.7,0.202,4.5,-1.2,3.3,4.3,1,1,0.488
Larry Bird,"1982",25,2,8,10,5,1,0,3,22,22.6,0.557,0.037,0.269,6.8,5.7,12.5,0.205,4.4,2.3,6.6,6.4,1,1,0.768
Alex English,"1982",28,2,4,6,5,1,1,3,25,22.2,0.596,0.005,0.285,8.9,0.6,9.5,0.152,4.9,-1.1,3.8,4.4,1,1,0.561
Julius Erving,"1982",31,2,4,6,3,1,1,2,24,25.9,0.593,0.008,0.377,8.7,4.6,13.3,0.229,6.0,1.7,7.7,6.8,1,1,0.707
George Gervin,"1982",29,1,3,4,2,0,0,2,32,24.2,0.562,0.018,0.323,8.7,2.0,10.7,0.182,5.4,-1.5,3.9,4.2,1,1,0.585
Magic Johnson,"1982",22,3,6,9,9,2,0,3,18,22.9,0.59,0.028,0.418,8.1,4.8,12.9,0.207,4.9,2.3,7.2,7.0,1,1,0.695
Bernard King,"1982",25,1,4,5,3,0,0,3,23,19.8,0.6,0.004,0.382,6.6,2.2,8.7,0.147,2.9,-0.6,2.2,3.1,1,1,0.549
Moses Malone,"1982",26,6,7,14,1,0,1,3,31,26.8,0.576,0.003,0.454,11.7,3.7,15.4,0.218,6.2,-1.8,4.5,5.5,1,1,0.561
Sidney Moncrief,"1982",24,2,3,6,4,1,0,2,19,20.1,0.601,0.013,0.539,8.9,4.5,13.4,0.216,3.9,0.9,4.8,5.1,1,1,0.671
Robert Parish,"1982",28,3,7,10,1,0,2,2,19,22.6,0.571,0.0,0.287,5.0,5.1,10.0,0.19,2.6,1.2,3.8,3.7,1,1,0.768
Gus Williams,"1982",28,1,1,3,6,2,0,2,23,21.8,0.526,0.025,0.274,5.9,4.3,10.2,0.171,4.1,1.0,5.1,5.2,1,1,0.634
Kareem Abdul-Jabbar,"1983",35,2,5,7,2,0,2,2,21,23.6,0.619,0.002,0.302,8.0,2.9,10.9,0.205,4.0,0.5,4.5,4.2,1,1,0.707
Larry Bird,"1983",26,2,8,11,5,1,0,3,23,24.1,0.561,0.052,0.282,8.4,5.6,14.0,0.225,5.4,2.1,7.5,7.2,1,1,0.683
Alex English,"1983",29,3,4,7,4,1,1,3,28,24.1,0.561,0.006,0.264,8.7,1.6,10.3,0.166,5.4,-0.8,4.6,5.0,1,1,0.549
Julius Erving,"1983",32,2,4,6,3,1,1,2,21,23.1,0.566,0.006,0.372,6.8,4.1,10.9,0.217,4.6,1.9,6.5,5.2,1,1,0.793
George Gervin,"1983",30,1,3,4,3,1,0,3,26,20.5,0.561,0.021,0.39,7.6,1.8,9.4,0.159,2.9,-1.1,1.8,2.7,1,1,0.646
Magic Johnson,"1983",23,2,5,8,10,2,0,3,16,23.0,0.603,0.023,0.407,8.8,3.8,12.5,0.207,5.4,1.8,7.2,6.8,1,1,0.707
Moses Malone,"1983",27,5,9,15,1,1,2,3,24,25.1,0.578,0.001,0.604,9.1,6.0,15.1,0.248,4.0,-0.3,3.7,4.2,1,1,0.793
Sidney Moncrief,"1983",25,2,3,5,3,1,0,2,22,22.6,0.602,0.009,0.522,9.7,3.5,13.2,0.233,5.1,0.4,5.4,5.1,1,1,0.622
Isiah Thomas,"1983",21,1,2,4,7,2,0,4,22,18.9,0.525,0.081,0.337,4.5,3.0,7.4,0.115,1.9,0.0,1.9,3.0,1,1,0.451
Buck Williams,"1983",22,4,8,12,1,1,1,3,17,18.6,0.611,0.004,0.573,5.5,5.9,11.4,0.185,1.6,0.4,2.0,3.0,1,1,0.598
Kareem Abdul-Jabbar,"1984",36,2,5,7,2,0,1,2,21,21.3,0.608,0.001,0.318,5.9,3.1,8.9,0.163,2.8,0.2,3.0,3.3,1,1,0.659
Larry Bird,"1984",27,2,7,10,6,1,0,3,24,24.2,0.552,0.047,0.273,7.9,5.6,13.6,0.215,5.6,2.0,7.6,7.3,1,1,0.756
Julius Erving,"1984",33,2,4,6,4,1,1,2,22,22.9,0.562,0.016,0.365,5.6,4.5,10.1,0.18,4.3,1.6,5.9,5.3,1,1,0.634
Magic Johnson,"1984",24,1,5,7,13,2,0,4,17,22.6,0.628,0.037,0.459,6.7,3.6,10.2,0.191,4.8,1.8,6.6,5.6,1,1,0.659
Bernard King,"1984",27,1,3,5,2,0,0,2,26,22.7,0.619,0.003,0.403,8.6,3.5,12.1,0.218,4.6,-0.2,4.5,4.3,1,1,0.573
Moses Malone,"1984",28,4,8,13,1,1,1,3,22,21.8,0.566,0.004,0.66,5.0,4.6,9.5,0.175,2.0,-1.2,0.8,1.8,1,1,0.634
Sidney Moncrief,"1984",26,2,3,6,4,1,0,2,20,19.8,0.591,0.016,0.555,8.4,4.2,12.7,0.198,3.7,0.4,4.1,4.7,1,1,0.61
Jim Paxson,"1984",26,0,1,2,3,1,0,1,21,19.5,0.573,0.045,0.31,7.5,1.9,9.5,0.17,2.8,-0.5,2.2,2.9,1,1,0.585
Isiah Thomas,"1984",22,1,2,3,11,2,0,3,21,20.9,0.52,0.045,0.365,5.7,3.4,9.1,0.144,4.0,0.7,4.8,5.1,1,1,0.598
Kareem Abdul-Jabbar,"1985",37,2,5,7,3,0,2,2,21,22.9,0.628,0.001,0.327,7.6,3.6,11.2,0.204,3.9,1.2,5.1,4.8,1,1,0.756
Larry Bird,"1985",28,2,8,10,6,1,1,3,28,26.5,0.585,0.074,0.26,10.5,5.2,15.7,0.238,6.8,2.0,8.8,8.7,1,1,0.768
Terry Cummings,"1985",23,3,5,9,2,1,0,2,23,22.1,0.536,0.001,0.302,5.6,5.1,10.7,0.189,3.6,0.7,4.3,4.3,1,1,0.72
Magic Johnson,"1985",25,1,5,6,12,1,0,3,18,23.2,0.637,0.041,0.516,9.5,3.2,12.7,0.22,5.8,0.8,6.7,6.1,1,1,0.756
Michael Jordan,"1985",21,2,4,6,5,2,0,3,28,25.8,0.592,0.032,0.459,10.3,3.7,14.0,0.213,5.8,1.5,7.3,7.4,1,1,0.463
Bernard King,"1985",28,2,3,5,3,1,0,3,32,25.2,0.585,0.008,0.424,5.7,1.5,7.1,0.166,6.1,-1.0,5.1,3.6,1,1,0.293
Moses Malone,"1985",29,4,8,13,1,0,1,3,24,22.5,0.577,0.002,0.704,7.9,4.0,11.9,0.193,3.0,-1.4,1.6,2.7,1,1,0.707
Sidney Moncrief,"1985",27,2,3,5,5,1,0,2,21,20.1,0.565,0.028,0.472,7.3,3.9,11.2,0.197,3.8,1.0,4.8,4.7,1,1,0.72
Ralph Sampson,"1985",24,2,7,10,2,0,2,3,22,17.4,0.533,0.004,0.299,1.4,4.8,6.2,0.096,-0.3,0.7,0.4,1.8,1,1,0.585
Isiah Thomas,"1985",23,1,3,4,13,2,0,3,21,22.2,0.529,0.08,0.35,7.5,3.6,11.2,0.173,5.1,1.2,6.3,6.5,1,1,0.561
Kareem Abdul-Jabbar,"1986",38,1,4,6,3,0,1,2,23,22.7,0.603,0.001,0.328,7.6,3.2,10.8,0.197,4.4,1.0,5.4,4.9,1,1,0.756
Larry Bird,"1986",29,2,7,9,6,2,0,3,25,25.6,0.58,0.121,0.306,9.6,6.2,15.8,0.244,6.6,2.1,8.7,8.4,1,1,0.817
Alex English,"1986",32,2,2,5,3,0,0,3,29,21.7,0.562,0.003,0.314,7.6,2.3,9.8,0.156,4.4,-1.5,2.9,3.7,1,1,0.573
Magic Johnson,"1986",26,1,4,5,12,1,0,3,18,24.0,0.61,0.047,0.473,9.0,3.1,12.1,0.226,6.0,0.7,6.7,5.7,1,1,0.756
Sidney Moncrief,"1986",28,1,3,4,4,1,0,2,20,20.0,0.604,0.107,0.603,8.3,3.4,11.7,0.219,4.2,0.7,4.9,4.5,1,1,0.695
Hakeem Olajuwon,"1986",23,4,6,11,2,1,3,2,23,24.2,0.56,0.0,0.453,5.3,4.2,9.5,0.186,2.9,1.2,4.0,3.8,1,1,0.622
Alvin Robertson,"1986",23,2,4,6,5,3,0,3,16,19.5,0.563,0.027,0.299,4.0,4.6,8.6,0.143,1.5,3.3,4.7,4.9,1,1,0.427
Isiah Thomas,"1986",24,1,2,3,10,2,0,3,20,21.2,0.554,0.067,0.37,6.1,2.7,8.8,0.151,4.3,0.7,5.0,4.9,1,1,0.561
Dominique Wilkins,"1986",26,3,4,7,2,1,0,3,30,23.3,0.536,0.037,0.372,7.0,3.9,10.8,0.17,4.6,-0.5,4.2,4.8,1,1,0.61
Charles Barkley,"1987",23,5,8,14,4,1,1,4,23,25.1,0.66,0.111,0.602,7.7,4.3,12.0,0.21,5.4,1.3,6.7,6.0,1,1,0.549
Larry Bird,"1987",30,1,7,9,7,1,0,3,28,26.4,0.612,0.15,0.304,10.4,4.8,15.2,0.243,7.3,2.0,9.4,8.6,1,1,0.72
Magic Johnson,"1987",27,1,4,6,12,1,0,3,23,27.0,0.602,0.03,0.482,12.1,3.8,15.9,0.263,7.5,1.3,8.8,8.0,1,1,0.793
Michael Jordan,"1987",23,2,3,5,4,2,1,3,37,29.8,0.562,0.029,0.427,11.9,5.0,16.9,0.247,8.4,2.4,10.8,10.6,1,1,0.488
Moses Malone,"1987",31,4,6,11,1,0,1,2,24,23.8,0.545,0.008,0.528,6.0,3.4,9.4,0.182,4.3,-1.5,2.8,3.0,1,1,0.512
Kevin McHale,"1987",29,3,6,9,2,0,2,2,26,24.0,0.655,0.003,0.392,10.8,4.0,14.8,0.232,4.7,0.4,5.1,5.5,1,1,0.72
Hakeem Olajuwon,"1987",24,4,7,11,2,1,3,3,23,23.8,0.554,0.004,0.428,4.9,6.0,10.9,0.189,3.1,2.7,5.8,5.4,1,1,0.512
Isiah Thomas,"1987",25,1,2,3,10,1,0,4,20,18.8,0.528,0.072,0.385,3.8,3.8,7.6,0.121,2.9,0.4,3.3,4.0,1,1,0.634
Dominique Wilkins,"1987",27,2,3,6,3,1,0,2,29,23.5,0.543,0.059,0.415,8.4,3.7,12.2,0.197,5.5,0.0,5.5,5.6,1,1,0.695
Charles Barkley,"1988",24,4,7,11,3,1,1,3,28,27.6,0.665,0.122,0.741,13.4,3.3,16.7,0.253,7.3,0.1,7.4,7.5,1,1,0.439
Larry Bird,"1988",31,1,7,9,6,1,0,2,29,27.8,0.608,0.142,0.271,11.2,3.8,15.0,0.243,7.8,1.0,8.8,8.1,1,1,0.695
Clyde Drexler,"1988",25,3,3,6,5,2,0,2,26,24.1,0.564,0.031,0.35,9.3,3.9,13.2,0.207,5.7,1.4,7.0,7.0,1,1,0.646
Patrick Ewing,"1988",25,2,5,8,1,1,2,3,20,21.9,0.594,0.003,0.402,3.4,4.7,8.1,0.154,1.9,2.4,4.2,4.0,1,1,0.463
Magic Johnson,"1988",28,1,5,6,11,1,0,3,19,23.1,0.581,0.056,0.491,7.8,3.1,10.9,0.199,5.2,0.8,6.0,5.3,1,1,0.756
Michael Jordan,"1988",24,1,3,5,5,3,1,3,34,31.7,0.603,0.027,0.43,15.2,6.1,21.2,0.308,8.8,4.2,13.0,12.5,1,1,0.61
Hakeem Olajuwon,"1988",25,3,8,12,2,2,2,3,22,23.4,0.555,0.003,0.396,4.4,6.3,10.7,0.182,2.2,2.2,4.4,4.6,1,1,0.561
Dominique Wilkins,"1988",28,2,3,6,2,1,0,2,30,23.7,0.534,0.066,0.335,7.0,2.8,9.8,0.16,5.4,-1.1,4.3,4.7,1,1,0.61
Charles Barkley,"1989",25,5,7,12,4,1,0,3,25,27.0,0.653,0.134,0.661,13.2,2.9,16.1,0.25,7.3,0.2,7.5,7.4,1,1,0.561
Tom Chambers,"1989",29,1,6,8,2,1,0,2,25,19.3,0.547,0.052,0.364,5.1,4.1,9.2,0.146,1.6,-0.2,1.4,2.6,1,1,0.671
Terry Cummings,"1989",27,3,4,8,2,1,0,2,22,19.7,0.518,0.01,0.294,4.2,3.5,7.7,0.131,2.0,-0.8,1.2,2.3,1,1,0.598
Dale Ellis,"1989",28,1,2,4,2,1,0,2,27,19.7,0.589,0.198,0.27,9.2,1.6,10.8,0.163,4.3,-1.6,2.7,3.8,1,1,0.573
Patrick Ewing,"1989",26,2,6,9,2,1,3,3,22,22.1,0.607,0.005,0.378,6.2,4.7,10.9,0.181,2.3,2.3,4.5,4.8,1,1,0.634
Magic Johnson,"1989",29,1,6,7,12,1,0,4,22,26.9,0.625,0.165,0.495,12.1,4.0,16.1,0.267,7.3,2.0,9.4,8.3,1,1,0.695
Michael Jordan,"1989",25,1,6,8,8,2,0,3,32,31.1,0.614,0.055,0.442,14.6,5.2,19.8,0.292,8.4,3.4,11.9,11.4,1,1,0.573
Chris Mullin,"1989",25,1,4,5,5,2,0,3,26,21.9,0.581,0.061,0.339,7.5,3.1,10.6,0.165,3.7,0.3,4.0,4.7,1,1,0.524
Hakeem Olajuwon,"1989",26,4,9,13,1,2,3,3,24,25.2,0.552,0.006,0.419,4.6,7.8,12.4,0.197,2.7,2.9,5.5,5.7,1,1,0.549
Mark Price,"1989",24,0,2,3,8,1,0,2,18,20.6,0.623,0.21,0.29,8.0,3.3,11.3,0.199,4.5,0.0,4.5,4.5,1,1,0.695
Dominique Wilkins,"1989",29,3,3,6,2,1,0,2,26,21.8,0.528,0.06,0.298,7.5,2.9,10.4,0.166,4.5,-1.1,3.4,4.1,1,1,0.634
Charles Barkley,"1990",26,4,6,11,3,1,0,3,25,27.1,0.661,0.078,0.632,13.1,4.2,17.3,0.269,7.2,1.0,8.2,8.0,1,1,0.646
Larry Bird,"1990",33,1,8,9,7,1,0,3,24,21.9,0.546,0.129,0.226,5.3,4.1,9.5,0.154,4.1,1.2,5.3,5.5,1,1,0.634
Tom Chambers,"1990",30,1,5,7,2,1,0,2,27,20.9,0.579,0.053,0.4,7.5,3.7,11.2,0.176,2.7,-0.3,2.3,3.3,1,1,0.659
Clyde Drexler,"1990",27,2,4,6,5,1,0,2,23,22.2,0.551,0.078,0.317,7.3,4.3,11.6,0.208,5.2,2.1,7.3,6.3,1,1,0.72
Joe Dumars,"1990",26,0,2,2,4,0,0,1,17,17.2,0.555,0.052,0.312,5.8,3.0,8.7,0.162,1.9,0.3,2.2,2.7,1,1,0.72
Patrick Ewing,"1990",27,2,8,10,2,0,3,3,28,25.8,0.599,0.002,0.387,8.3,5.3,13.5,0.205,3.7,1.8,5.5,6.0,1,1,0.549
Kevin Johnson,"1990",23,0,3,3,11,1,0,3,22,22.8,0.585,0.035,0.516,9.0,2.6,11.6,0.2,5.3,-0.4,5.0,4.9,1,1,0.659
Magic Johnson,"1990",30,1,4,6,11,1,0,3,22,26.6,0.622,0.243,0.56,12.8,3.8,16.5,0.27,8.3,1.8,10.1,8.9,1,1,0.768
Michael Jordan,"1990",26,1,5,6,6,2,0,3,33,31.2,0.606,0.125,0.356,14.7,4.3,19.0,0.285,9.1,2.1,11.2,10.6,1,1,0.671
Chris Mullin,"1990",26,1,4,5,4,1,0,3,25,22.7,0.643,0.184,0.447,8.9,1.3,10.2,0.174,5.6,-0.7,5.0,5.0,1,1,0.451
Hakeem Olajuwon,"1990",27,3,10,14,2,2,4,3,24,24.1,0.541,0.004,0.333,2.5,8.7,11.2,0.173,1.8,4.0,5.8,6.2,1,1,0.5
David Robinson,"1990",24,3,8,11,2,1,3,3,24,26.3,0.597,0.002,0.644,7.9,7.2,15.1,0.241,4.0,2.9,6.9,6.8,1,1,0.683
James Worthy,"1990",28,2,3,5,3,1,0,2,21,19.8,0.586,0.038,0.244,7.5,3.1,10.6,0.172,3.6,0.2,3.8,4.3,1,1,0.768
Charles Barkley,"1991",27,3,6,10,4,1,0,3,27,28.9,0.635,0.133,0.564,10.3,3.1,13.4,0.258,8.3,1.0,9.3,7.0,1,1,0.537
Clyde Drexler,"1991",28,2,4,6,6,1,0,2,21,22.1,0.563,0.143,0.392,8.0,4.5,12.4,0.209,5.2,1.7,6.8,6.4,1,1,0.768
Joe Dumars,"1991",27,0,1,2,5,1,0,2,20,18.0,0.552,0.035,0.323,6.8,3.1,9.9,0.155,2.6,0.1,2.7,3.6,1,1,0.61
Patrick Ewing,"1991",28,2,8,11,3,0,3,3,26,23.7,0.561,0.004,0.379,4.4,5.6,10.0,0.155,2.5,1.7,4.2,4.9,1,1,0.476
Kevin Johnson,"1991",24,0,2,3,10,2,0,3,22,23.7,0.604,0.038,0.538,9.5,3.3,12.7,0.22,5.5,1.1,6.6,6.0,1,1,0.671
Magic Johnson,"1991",31,1,5,6,12,1,0,3,19,25.1,0.623,0.256,0.587,11.2,4.2,15.4,0.251,7.0,1.9,9.0,8.1,1,1,0.707
Michael Jordan,"1991",27,1,4,6,5,2,1,2,31,31.6,0.605,0.051,0.365,14.9,5.4,20.3,0.321,8.9,3.2,12.0,10.8,1,1,0.744
Bernard King,"1991",34,1,3,4,4,0,0,3,28,19.1,0.527,0.024,0.321,1.9,1.6,3.5,0.07,2.8,-1.7,1.1,1.8,1,1,0.366
Chris Mullin,"1991",27,1,3,5,4,2,0,2,25,21.4,0.618,0.092,0.4,9.7,2.4,12.2,0.176,4.5,0.1,4.7,5.6,1,1,0.537
David Robinson,"1991",25,4,8,12,2,1,3,3,25,27.4,0.615,0.005,0.569,9.4,7.6,17.0,0.264,5.2,3.3,8.5,8.2,1,1,0.671
Dominique Wilkins,"1991",31,3,5,9,3,1,0,2,25,23.5,0.555,0.152,0.35,8.6,2.8,11.4,0.177,5.4,-0.5,4.9,5.4,1,1,0.524
James Worthy,"1991",29,1,3,4,3,1,0,1,21,18.1,0.531,0.062,0.183,5.5,3.5,9.0,0.143,2.2,0.3,2.5,3.4,1,1,0.707
Charles Barkley,"1992",28,3,7,11,4,1,0,3,23,24.5,0.612,0.122,0.58,8.6,3.7,12.3,0.205,5.6,0.8,6.3,6.1,1,1,0.427
Brad Daugherty,"1992",26,2,7,10,3,0,1,2,21,23.0,0.629,0.002,0.528,8.2,3.5,11.7,0.213,4.2,0.6,4.8,4.5,1,1,0.695
Clyde Drexler,"1992",29,2,4,6,6,1,0,3,25,23.6,0.56,0.229,0.342,8.3,4.5,12.8,0.223,6.8,1.9,8.7,7.4,1,1,0.695
