"Player","Year","Age","ORPG","DRPG","RPG","APG","SPG","BPG","TOPG","PPG","PER","TS","3PAr","FTr","OWS","DWS","WS","WS48","OBPM","DBPM","BPM","VORP","allstarFlag","allNBAFlag","Perc"
Shaquille O'Neal,"2003",30,3,7,11,3,0,2,2,27,29.5,0.602,0.0,0.599,10.2,3.0,13.2,0.25,6.4,0.1,6.5,5.5,1,1,0.61
Paul Pierce,"2003",25,1,5,7,4,1,0,3,25,22.7,0.532,0.246,0.473,5.3,4.8,10.1,0.157,4.2,0.7,4.9,5.4,1,1,0.537
Ben Wallace,"2003",28,4,11,15,1,1,3,1,6,17.2,0.486,0.014,0.432,2.7,7.9,10.6,0.176,0.4,3.5,3.9,4.3,1,1,0.61
Chris Webber,"2003",29,2,8,10,5,1,1,3,23,20.9,0.485,0.015,0.247,1.7,5.3,6.9,0.127,2.0,1.5,3.5,3.6,1,1,0.72
Kobe Bryant,"2004",25,1,3,5,5,1,0,2,23,23.7,0.551,0.184,0.452,7.8,3.0,10.7,0.21,5.1,0.5,5.6,4.7,1,1,0.683
Sam Cassell,"2004",34,0,2,3,7,1,0,2,19,22.8,0.566,0.146,0.261,8.8,3.3,12.1,0.205,4.1,0.3,4.4,4.6,1,1,0.707
Baron Davis,"2004",24,0,3,4,7,2,0,3,22,20.7,0.492,0.415,0.251,4.3,3.2,7.5,0.133,4.7,0.5,5.2,4.8,1,1,0.5
Tim Duncan,"2004",27,3,9,12,3,0,2,2,22,27.1,0.534,0.01,0.498,5.9,7.2,13.1,0.249,5.2,3.3,8.5,6.7,1,1,0.695
Kevin Garnett,"2004",27,2,10,13,4,1,2,2,24,29.4,0.547,0.027,0.289,10.4,8.0,18.3,0.272,6.8,3.3,10.2,10.0,1,1,0.707
Jason Kidd,"2004",30,1,5,6,9,1,0,3,15,19.7,0.485,0.306,0.26,2.8,4.4,7.2,0.141,3.4,1.3,4.7,4.2,1,1,0.573
Tracy McGrady,"2004",24,1,4,6,5,1,0,2,28,25.3,0.526,0.328,0.319,8.1,0.4,8.4,0.151,7.6,-1.2,6.4,5.7,1,1,0.256
Yao Ming,"2004",23,2,6,8,1,0,1,2,17,21.9,0.586,0.002,0.435,6.5,4.8,11.4,0.202,1.7,1.1,2.8,3.2,1,1,0.549
Dirk Nowitzki,"2004",25,1,7,8,2,1,1,1,21,22.5,0.561,0.221,0.323,9.0,2.5,11.5,0.19,3.8,0.0,3.8,4.3,1,1,0.634
Jermaine O'Neal,"2004",25,2,7,9,2,0,2,2,20,21.1,0.489,0.013,0.329,2.7,6.3,9.0,0.155,1.1,1.3,2.4,3.1,1,1,0.744
Shaquille O'Neal,"2004",31,3,7,11,2,0,2,2,21,24.4,0.578,0.0,0.713,5.9,4.0,9.9,0.192,3.8,1.0,4.8,4.1,1,1,0.683
Michael Redd,"2004",24,1,3,4,2,0,0,1,21,19.9,0.544,0.252,0.306,8.4,1.3,9.7,0.154,3.8,-1.3,2.5,3.5,1,1,0.5
Peja Stojakovic,"2004",26,1,5,6,2,1,0,1,24,21.8,0.624,0.4,0.307,11.4,2.1,13.5,0.198,5.2,-1.3,3.9,4.9,1,1,0.671
Ben Wallace,"2004",29,4,8,12,1,1,3,1,9,17.3,0.441,0.011,0.388,1.1,9.1,10.2,0.16,0.2,3.3,3.5,4.3,1,1,0.659
Metta World Peace,"2004",24,1,3,5,3,2,0,2,18,18.2,0.511,0.218,0.395,2.8,5.2,8.0,0.141,1.6,1.9,3.5,3.8,1,1,0.744
Ray Allen,"2005",29,1,3,4,3,1,0,2,23,20.9,0.555,0.372,0.286,9.7,1.0,10.7,0.168,5.3,-1.2,4.1,4.8,1,1,0.634
Gilbert Arenas,"2005",23,1,3,4,5,1,0,3,25,21.3,0.565,0.369,0.42,9.2,2.3,11.5,0.169,4.7,-0.4,4.2,5.2,1,1,0.549
Kobe Bryant,"2005",26,1,4,5,6,1,0,4,27,23.3,0.563,0.292,0.502,7.1,1.0,8.1,0.145,5.7,-0.8,5.0,4.7,1,1,0.415
Tim Duncan,"2005",28,3,8,11,2,0,2,1,20,27.0,0.54,0.009,0.437,5.5,5.7,11.2,0.245,4.8,2.8,7.6,5.4,1,1,0.72
Kevin Garnett,"2005",28,3,10,13,5,1,1,2,22,28.2,0.567,0.018,0.404,10.1,6.0,16.1,0.248,6.5,3.0,9.5,9.1,1,1,0.537
Allen Iverson,"2005",29,0,3,3,7,2,0,4,30,23.2,0.532,0.186,0.432,5.3,3.7,9.0,0.136,4.2,0.0,4.2,5.0,1,1,0.524
LeBron James,"2005",20,1,5,7,7,2,0,3,27,25.7,0.554,0.183,0.378,9.7,4.6,14.3,0.203,7.0,1.7,8.6,9.1,1,1,0.512
Shawn Marion,"2005",26,2,8,11,1,2,1,1,19,21.7,0.556,0.265,0.213,7.3,5.2,12.5,0.191,3.1,1.3,4.4,5.1,1,1,0.756
Tracy McGrady,"2005",25,0,5,6,5,1,0,2,25,22.9,0.526,0.262,0.336,6.5,5.4,12.0,0.18,5.2,1.5,6.7,6.9,1,1,0.622
Steve Nash,"2005",30,0,2,3,11,0,0,3,15,22.0,0.606,0.254,0.278,9.7,1.2,10.9,0.203,5.5,-0.8,4.7,4.4,1,1,0.756
Dirk Nowitzki,"2005",26,1,8,9,3,1,1,2,26,26.1,0.578,0.158,0.49,10.3,5.2,15.6,0.248,5.8,1.5,7.3,7.1,1,1,0.707
Shaquille O'Neal,"2005",32,3,6,10,2,0,2,2,22,27.0,0.583,0.0,0.699,6.4,4.6,11.0,0.211,4.1,1.2,5.3,4.6,1,1,0.72
Amar'e Stoudemire,"2005",22,2,6,8,1,0,1,2,26,26.6,0.617,0.012,0.595,11.3,3.3,14.6,0.243,4.1,0.3,4.4,4.7,1,1,0.756
Dwyane Wade,"2005",23,1,3,5,6,1,1,4,24,23.1,0.561,0.034,0.578,6.7,4.3,11.0,0.177,3.9,0.7,4.6,4.9,1,1,0.72
Ben Wallace,"2005",30,3,8,12,1,1,2,1,9,17.4,0.459,0.014,0.467,1.8,6.7,8.5,0.153,0.2,2.5,2.8,3.2,1,1,0.659
Gilbert Arenas,"2006",24,0,2,3,6,2,0,3,29,23.8,0.581,0.324,0.479,11.0,2.6,13.6,0.193,5.4,0.0,5.4,6.3,1,1,0.512
Chauncey Billups,"2006",29,0,2,3,8,0,0,2,18,23.4,0.602,0.42,0.514,12.7,2.8,15.5,0.254,6.2,0.1,6.2,6.1,1,1,0.78
Elton Brand,"2006",26,2,7,10,2,1,2,2,24,26.5,0.58,0.002,0.396,9.3,5.5,14.8,0.229,5.1,1.6,6.7,6.8,1,1,0.573
Kobe Bryant,"2006",27,0,4,5,4,1,0,3,35,28.0,0.559,0.238,0.377,11.6,3.7,15.3,0.224,7.4,0.2,7.6,8.0,1,1,0.549
Tim Duncan,"2006",29,2,8,11,3,0,2,2,18,23.1,0.523,0.004,0.45,3.9,6.9,10.8,0.187,2.3,2.6,5.0,4.9,1,1,0.768
Allen Iverson,"2006",30,0,2,3,7,1,0,3,33,25.9,0.543,0.122,0.455,8.8,1.8,10.6,0.165,5.8,-1.0,4.8,5.3,1,1,0.463
LeBron James,"2006",21,0,6,7,6,1,0,3,31,28.1,0.568,0.208,0.447,12.0,4.3,16.3,0.232,7.5,1.6,9.1,9.4,1,1,0.61
Shawn Marion,"2006",27,3,8,11,1,1,1,1,21,23.6,0.591,0.212,0.218,8.6,5.9,14.6,0.214,3.5,1.3,4.8,5.6,1,1,0.659
Yao Ming,"2006",25,2,7,10,1,0,1,2,22,25.6,0.592,0.001,0.439,5.0,3.5,8.6,0.211,3.5,0.9,4.4,3.2,1,1,0.415
Steve Nash,"2006",31,0,3,4,10,0,0,3,18,23.3,0.632,0.324,0.264,10.3,2.1,12.4,0.212,5.7,-0.7,5.0,4.9,1,1,0.659
Dirk Nowitzki,"2006",27,1,7,8,2,0,1,1,26,28.1,0.589,0.173,0.382,13.5,4.3,17.7,0.275,7.8,0.4,8.1,7.9,1,1,0.732
Shaquille O'Neal,"2006",33,2,6,9,1,0,1,2,20,24.4,0.586,0.0,0.589,3.3,2.9,6.2,0.164,2.4,0.3,2.7,2.1,1,1,0.634
Dwyane Wade,"2006",24,1,4,5,6,1,0,3,27,27.6,0.577,0.054,0.568,10.2,4.2,14.4,0.239,5.9,1.8,7.7,7.1,1,1,0.634
Ben Wallace,"2006",31,3,7,11,1,1,2,1,7,17.5,0.501,0.009,0.637,3.3,6.9,10.1,0.168,0.4,3.1,3.5,4.0,1,1,0.78
Carmelo Anthony,"2007",22,2,3,6,3,1,0,3,28,22.1,0.552,0.103,0.391,5.2,2.1,7.3,0.14,3.2,-1.3,1.9,2.5,1,1,0.549
Gilbert Arenas,"2007",25,0,3,4,5,1,0,3,28,24.0,0.565,0.377,0.464,9.3,1.5,10.8,0.177,5.5,-0.8,4.7,5.0,1,1,0.5
Chauncey Billups,"2007",30,0,3,3,7,1,0,2,17,21.3,0.591,0.388,0.536,8.7,2.7,11.4,0.216,4.2,0.5,4.7,4.3,1,1,0.646
Chris Bosh,"2007",22,2,8,10,2,0,1,2,22,22.6,0.577,0.032,0.539,6.1,3.5,9.6,0.174,2.8,-0.1,2.7,3.1,1,1,0.573
Kobe Bryant,"2007",28,0,4,5,5,1,0,3,31,26.1,0.58,0.227,0.437,10.8,2.2,13.0,0.199,6.4,-0.5,5.9,6.1,1,1,0.512
Tim Duncan,"2007",30,2,7,10,3,0,2,2,19,26.1,0.579,0.008,0.502,6.3,6.8,13.0,0.23,3.8,3.2,7.0,6.2,1,1,0.707
Kevin Garnett,"2007",30,2,10,12,4,1,1,2,22,24.1,0.546,0.042,0.371,5.7,4.9,10.7,0.171,3.8,1.7,5.4,5.5,1,1,0.39
Dwight Howard,"2007",21,3,8,12,1,0,1,3,17,21.1,0.619,0.002,0.763,3.9,5.8,9.7,0.154,1.7,1.1,2.8,3.7,1,1,0.488
LeBron James,"2007",22,1,5,6,6,1,0,3,27,24.5,0.552,0.191,0.432,8.0,5.7,13.7,0.206,5.9,2.2,8.1,8.1,1,1,0.61
Tracy McGrady,"2007",27,0,4,5,6,1,0,3,24,23.2,0.515,0.257,0.33,4.1,4.5,8.6,0.163,4.9,1.2,6.1,5.2,1,1,0.634
Yao Ming,"2007",26,2,7,9,1,0,1,3,25,26.5,0.601,0.002,0.504,4.0,3.4,7.4,0.22,3.1,1.9,5.0,2.8,1,1,0.634
Steve Nash,"2007",32,0,3,3,11,0,0,3,18,23.8,0.654,0.353,0.254,10.8,1.7,12.6,0.225,6.7,-0.8,5.9,5.3,1,1,0.744
Dirk Nowitzki,"2007",28,1,7,8,3,0,0,2,24,27.6,0.605,0.129,0.411,11.8,4.5,16.3,0.278,7.2,1.2,8.3,7.4,1,1,0.817
Amar'e Stoudemire,"2007",24,2,6,9,1,0,1,2,20,23.1,0.637,0.003,0.555,7.2,4.0,11.2,0.201,1.5,0.3,1.8,2.6,1,1,0.744
Dwyane Wade,"2007",25,1,3,4,7,2,1,4,27,28.9,0.583,0.082,0.556,5.9,2.9,8.8,0.219,6.3,1.8,8.2,4.9,1,1,0.537
Kobe Bryant,"2008",29,1,5,6,5,1,0,3,28,24.2,0.576,0.246,0.439,9.5,4.3,13.8,0.208,5.2,0.6,5.8,6.3,1,1,0.695
Tim Duncan,"2008",31,3,8,11,2,0,1,2,19,24.4,0.546,0.003,0.393,4.9,6.2,11.1,0.201,3.0,2.2,5.2,4.8,1,1,0.683
Kevin Garnett,"2008",31,1,7,9,3,1,1,1,18,25.3,0.588,0.011,0.339,6.6,6.2,12.9,0.265,4.7,3.5,8.2,6.0,1,1,0.805
Dwight Howard,"2008",22,3,10,14,1,0,2,3,20,22.9,0.619,0.004,0.921,6.4,6.4,12.9,0.2,1.6,1.2,2.8,3.7,1,1,0.634
LeBron James,"2008",23,1,6,7,7,1,1,3,30,29.1,0.568,0.219,0.47,10.7,4.6,15.2,0.242,8.2,2.6,10.9,9.8,1,1,0.549
Yao Ming,"2008",27,3,7,10,2,0,2,3,21,22.5,0.587,0.002,0.477,4.2,4.1,8.3,0.196,1.8,1.6,3.4,2.8,1,1,0.671
Steve Nash,"2008",33,0,3,3,11,0,0,3,16,21.1,0.641,0.396,0.255,9.0,1.4,10.5,0.181,5.8,-1.8,3.9,4.2,1,1,0.671
Dirk Nowitzki,"2008",29,1,7,8,3,0,0,2,23,24.6,0.585,0.167,0.414,8.9,4.0,12.9,0.223,5.6,1.0,6.6,6.0,1,1,0.622
Chris Paul,"2008",22,0,3,4,11,2,0,2,21,28.3,0.576,0.193,0.302,13.2,4.6,17.8,0.284,7.2,3.2,10.4,9.3,1,1,0.683
Paul Pierce,"2008",30,0,4,5,4,1,0,2,19,19.6,0.599,0.332,0.442,6.7,5.7,12.4,0.207,3.3,1.4,4.8,5.0,1,1,0.805
Amar'e Stoudemire,"2008",25,2,6,9,1,0,2,2,25,27.6,0.656,0.026,0.571,10.9,3.8,14.6,0.262,4.2,0.6,4.8,4.6,1,1,0.671
Kobe Bryant,"2009",30,1,4,5,4,1,0,2,26,24.4,0.561,0.196,0.329,8.6,4.0,12.7,0.206,5.6,0.3,5.9,5.9,1,1,0.793
Tim Duncan,"2009",32,2,7,10,3,0,1,2,19,24.4,0.549,0.002,0.436,5.0,5.0,10.1,0.191,3.4,2.0,5.4,4.7,1,1,0.659
Pau Gasol,"2009",28,3,6,9,3,0,1,1,18,22.2,0.617,0.002,0.42,9.8,4.2,13.9,0.223,4.0,0.5,4.5,5.0,1,1,0.793
Dwight Howard,"2009",23,4,9,13,1,0,2,3,20,25.4,0.6,0.002,0.867,6.2,7.6,13.8,0.234,2.1,2.4,4.5,4.7,1,1,0.72
LeBron James,"2009",24,1,6,7,7,1,1,2,28,31.7,0.591,0.238,0.472,13.7,6.5,20.3,0.318,9.5,3.7,13.2,11.8,1,1,0.805
Yao Ming,"2009",28,2,7,9,1,0,1,3,19,22.7,0.618,0.001,0.426,5.6,5.0,10.6,0.196,1.6,1.6,3.1,3.3,1,1,0.646
Dirk Nowitzki,"2009",30,1,7,8,2,0,0,1,25,23.1,0.564,0.105,0.337,7.5,3.4,10.9,0.171,3.7,-0.3,3.4,4.2,1,1,0.61
Shaquille O'Neal,"2009",36,2,5,8,1,0,1,2,17,22.3,0.623,0.001,0.617,5.6,2.2,7.8,0.166,1.9,-0.3,1.7,2.1,1,1,0.561
Tony Parker,"2009",26,0,2,3,6,0,0,2,21,23.4,0.556,0.051,0.287,5.6,3.0,8.6,0.168,3.8,-0.2,3.6,3.5,1,1,0.659
Chris Paul,"2009",23,0,4,5,11,2,0,2,22,30.0,0.599,0.14,0.418,13.3,5.0,18.3,0.292,7.2,3.8,11.0,9.9,1,1,0.598
Paul Pierce,"2009",31,0,4,5,3,0,0,2,20,17.7,0.582,0.257,0.468,5.5,4.8,10.3,0.164,2.4,0.7,3.1,3.9,1,1,0.756
Brandon Roy,"2009",24,1,3,4,5,1,0,1,22,24.0,0.573,0.167,0.383,10.9,2.6,13.5,0.223,6.0,0.1,6.2,6.0,1,1,0.659
Dwyane Wade,"2009",27,1,3,5,7,2,1,3,30,30.4,0.574,0.16,0.443,10.3,4.4,14.7,0.232,8.2,2.4,10.6,9.6,1,1,0.524
Carmelo Anthony,"2010",25,2,4,6,3,1,0,3,28,22.2,0.548,0.125,0.407,5.6,2.4,7.9,0.145,3.5,-1.2,2.3,2.9,1,1,0.646
Kobe Bryant,"2010",31,1,4,5,5,1,0,3,26,21.9,0.545,0.192,0.345,5.4,4.0,9.4,0.16,3.9,0.2,4.1,4.4,1,1,0.695
Tim Duncan,"2010",33,2,7,10,3,0,1,1,17,24.7,0.56,0.01,0.346,6.4,4.5,10.9,0.215,4.4,1.8,6.1,5.0,1,1,0.61
Kevin Durant,"2010",21,1,6,7,2,1,1,3,30,26.2,0.607,0.21,0.504,11.1,5.0,16.1,0.238,6.3,0.8,7.1,7.5,1,1,0.61
Pau Gasol,"2010",29,3,7,11,3,0,1,2,18,22.9,0.593,0.006,0.429,6.8,4.2,11.0,0.22,3.7,1.3,4.9,4.2,1,1,0.695
Dwight Howard,"2010",24,3,9,13,1,0,2,3,18,24.0,0.63,0.008,0.978,6.1,7.1,13.2,0.223,1.6,2.8,4.4,4.6,1,1,0.72
LeBron James,"2010",25,0,6,7,8,1,1,3,29,31.1,0.604,0.253,0.506,13.3,5.2,18.5,0.299,9.1,2.8,11.8,10.3,1,1,0.744
Joe Johnson,"2010",28,0,3,4,4,1,0,1,21,19.3,0.538,0.253,0.194,6.0,2.4,8.4,0.14,3.4,-0.7,2.7,3.4,1,1,0.646
Steve Nash,"2010",35,0,2,3,11,0,0,3,16,21.6,0.615,0.295,0.228,9.1,0.8,9.9,0.178,6.1,-1.8,4.3,4.2,1,1,0.659
Dirk Nowitzki,"2010",31,0,6,7,2,0,0,1,25,22.9,0.578,0.081,0.392,8.4,3.9,12.3,0.194,3.7,0.5,4.2,4.7,1,1,0.671
Brandon Roy,"2010",25,1,3,4,4,0,0,1,21,21.3,0.568,0.213,0.424,7.0,2.1,9.1,0.18,4.7,0.0,4.7,4.1,1,1,0.61
Amar'e Stoudemire,"2010",27,2,6,8,1,0,1,2,23,22.6,0.615,0.005,0.5,8.2,2.5,10.7,0.181,2.1,-1.1,1.0,2.2,1,1,0.659
Dwyane Wade,"2010",28,1,3,4,6,1,1,3,26,28.0,0.562,0.161,0.465,8.5,4.6,13.0,0.224,7.1,2.1,9.2,7.9,1,1,0.573
Kobe Bryant,"2011",32,1,4,5,4,1,0,2,25,23.9,0.548,0.217,0.356,6.8,3.5,10.3,0.178,5.4,-0.2,5.2,5.0,1,1,0.695
Kevin Durant,"2011",22,0,6,6,2,1,0,2,27,23.6,0.589,0.269,0.439,8.6,3.3,12.0,0.189,5.2,-0.3,4.9,5.3,1,1,0.671
Pau Gasol,"2011",30,3,6,10,3,0,1,1,18,23.3,0.589,0.003,0.384,10.0,4.7,14.7,0.232,3.9,0.9,4.8,5.2,1,1,0.695
Al Horford,"2011",24,2,6,9,3,0,1,1,15,20.7,0.587,0.004,0.204,6.4,3.7,10.1,0.179,2.5,1.1,3.6,3.9,1,1,0.537
Dwight Howard,"2011",25,3,10,14,1,1,2,3,22,26.1,0.616,0.007,0.877,6.7,7.7,14.4,0.235,2.9,2.4,5.3,5.4,1,1,0.634
LeBron James,"2011",26,1,6,7,7,1,0,3,26,27.3,0.594,0.188,0.446,10.3,5.3,15.6,0.244,6.3,1.8,8.1,7.8,1,1,0.707
Dirk Nowitzki,"2011",32,0,6,7,2,0,0,1,23,23.4,0.612,0.142,0.376,7.8,3.3,11.1,0.213,4.3,0.8,5.1,4.5,1,1,0.695
Chris Paul,"2011",25,0,3,4,9,2,0,2,15,23.7,0.578,0.197,0.414,9.5,4.4,13.9,0.232,4.4,2.8,7.1,6.7,1,1,0.561
Derrick Rose,"2011",22,1,3,4,7,1,0,3,25,23.5,0.55,0.241,0.348,8.3,4.8,13.1,0.208,6.3,0.5,6.8,6.7,1,1,0.756
Amar'e Stoudemire,"2011",28,2,5,8,2,0,1,3,25,22.7,0.565,0.016,0.403,5.4,2.6,8.0,0.134,2.0,-0.6,1.4,2.4,1,1,0.512
Dwyane Wade,"2011",29,1,4,6,4,1,1,3,25,25.6,0.581,0.149,0.471,8.1,4.7,12.8,0.218,5.5,1.1,6.6,6.1,1,1,0.707
Russell Westbrook,"2011",22,1,3,4,8,1,0,3,21,23.6,0.538,0.074,0.454,6.3,3.1,9.4,0.159,4.3,-0.1,4.2,4.4,1,1,0.671
Carmelo Anthony,"2012",27,1,4,6,3,1,0,2,22,21.1,0.525,0.198,0.358,3.7,2.6,6.2,0.16,3.8,-0.2,3.6,2.7,1,1,0.545
Kobe Bryant,"2012",33,1,4,5,4,1,0,3,27,21.9,0.527,0.215,0.338,4.2,2.0,6.2,0.132,4.2,-0.9,3.3,2.9,1,1,0.621
Andrew Bynum,"2012",24,3,8,11,1,0,1,2,18,22.9,0.594,0.006,0.425,4.8,3.3,8.0,0.183,2.7,0.2,2.9,2.6,1,1,0.621
Kevin Durant,"2012",23,0,7,7,3,1,1,3,28,26.2,0.61,0.265,0.386,8.5,3.7,12.2,0.23,6.2,0.8,7.0,5.8,1,1,0.712
Blake Griffin,"2012",22,3,7,10,3,0,0,2,20,23.4,0.557,0.016,0.458,6.6,2.6,9.2,0.185,3.9,-0.2,3.7,3.4,1,1,0.606
Dwight Howard,"2012",26,3,10,14,1,1,2,3,20,24.2,0.569,0.01,0.788,3.3,4.4,7.7,0.179,2.2,2.0,4.3,3.3,1,1,0.561
LeBron James,"2012",27,1,6,7,6,1,0,3,27,30.7,0.605,0.127,0.429,10.0,4.5,14.5,0.298,8.2,2.7,10.9,7.6,1,1,0.697
Kevin Love,"2012",23,4,9,13,2,0,0,2,26,25.4,0.568,0.266,0.434,7.6,2.3,10.0,0.223,6.1,-0.9,5.2,3.9,1,1,0.394
Dirk Nowitzki,"2012",33,0,6,6,2,0,0,1,21,21.7,0.564,0.205,0.343,5.0,2.6,7.6,0.175,3.7,0.1,3.7,3.0,1,1,0.545
Tony Parker,"2012",29,0,2,2,7,0,0,2,18,22.0,0.539,0.069,0.319,5.5,1.6,7.1,0.177,3.6,-0.9,2.7,2.3,1,1,0.758
Chris Paul,"2012",26,0,2,3,9,2,0,2,19,27.0,0.581,0.239,0.339,10.4,2.3,12.7,0.278,6.7,2.4,9.2,6.1,1,1,0.606
Rajon Rondo,"2012",25,1,3,4,11,1,0,3,11,17.5,0.483,0.073,0.316,1.5,3.4,4.9,0.121,1.5,0.6,2.2,2.1,1,1,0.591
